Area,Ethnic group,Sex,Maori,Age,count,pred_cells
Ashburton District,Maori,Female,Yes,18-29,193,0.5432352979561486
Ashburton District,Maori,Female,Yes,30-39,156,0.4396138529040863
Ashburton District,Maori,Female,Yes,40-49,117,0.36480050919473717
Ashburton District,Maori,Female,Yes,50-64,99,0.3350620312262736
Ashburton District,Maori,Female,Yes,65+,42,0.30377459274056623
Ashburton District,Maori,Male,Yes,18-29,211,0.45989947925100805
Ashburton District,Maori,Male,Yes,30-39,126,0.3596575317287994
Ashburton District,Maori,Male,Yes,40-49,120,0.2913761188820739
Ashburton District,Maori,Male,Yes,50-64,123,0.2651248885631723
Ashburton District,Maori,Male,Yes,65+,45,0.2380302635070115
Ashburton District,Non-Maori,Female,No,18-29,1790,0.2559594509427288
Ashburton District,Non-Maori,Female,No,30-39,1797,0.1849475749611797
Ashburton District,Non-Maori,Female,No,40-49,2010,0.14245602262227147
Ashburton District,Non-Maori,Female,No,50-64,2847,0.1272129943398608
Ashburton District,Non-Maori,Female,No,65+,2748,0.11206313905739271
Ashburton District,Non-Maori,Male,No,18-29,2038,0.19762607580938718
Ashburton District,Non-Maori,Male,No,30-39,1785,0.13975798286045674
Ashburton District,Non-Maori,Male,No,40-49,2055,0.10629470257502131
Ashburton District,Non-Maori,Male,No,50-64,2880,0.09449462609275595
Ashburton District,Non-Maori,Male,No,65+,2361,0.08287124858155942
Auckland,Maori,Female,Yes,18-29,14936,0.6487194448828503
Auckland,Maori,Female,Yes,30-39,9543,0.5491684839954665
Auckland,Maori,Female,Yes,40-49,9537,0.4713943967130901
Auckland,Maori,Female,Yes,50-64,9480,0.43897152408992707
Auckland,Maori,Female,Yes,65+,3552,0.4038746134793192
Auckland,Maori,Male,Yes,18-29,12799,0.5693730385271022
Auckland,Maori,Male,Yes,30-39,7719,0.4658507709846404
Auckland,Maori,Male,Yes,40-49,8163,0.3896772696795591
Auckland,Maori,Male,Yes,50-64,7713,0.359057174727223
Auckland,Maori,Male,Yes,65+,2712,0.32662975013273915
Auckland,Non-Maori,Female,No,18-29,111444,0.3445819194880062
Auckland,Non-Maori,Female,No,30-39,92907,0.2574919985945215
Auckland,Non-Maori,Female,No,40-49,100284,0.20247381554221425
Auckland,Non-Maori,Female,No,50-64,116007,0.18217304815529786
Auckland,Non-Maori,Female,No,65+,85359,0.16169052648442916
Auckland,Non-Maori,Male,No,18-29,110152,0.2734749431065474
Auckland,Non-Maori,Male,No,30-39,83907,0.19890272384472624
Auckland,Non-Maori,Male,No,40-49,90615,0.1538100324192661
Auckland,Non-Maori,Male,No,50-64,109083,0.13754697167168137
Auckland,Non-Maori,Male,No,65+,71535,0.12133753083863122
Buller District,Maori,Female,Yes,18-29,84,0.5912269958127108
Buller District,Maori,Female,Yes,30-39,54,0.48823629600111995
Buller District,Maori,Female,Yes,40-49,66,0.4112204001966065
Buller District,Maori,Female,Yes,50-64,81,0.37996136481155574
Buller District,Maori,Female,Yes,65+,24,0.3466671434579321
Buller District,Maori,Male,Yes,18-29,96,0.5087287454255065
Buller District,Maori,Male,Yes,30-39,42,0.405841120536259
Buller District,Maori,Male,Yes,40-49,57,0.33335624107087486
Buller District,Maori,Male,Yes,50-64,78,0.30495047471946163
Buller District,Maori,Male,Yes,65+,24,0.2753106154436765
Buller District,Non-Maori,Female,No,18-29,500,0.24918228436634154
Buller District,Non-Maori,Female,No,30-39,525,0.1795967779268529
Buller District,Non-Maori,Female,No,40-49,735,0.1381262313884985
Buller District,Non-Maori,Female,No,50-64,1089,0.12327989495880254
Buller District,Non-Maori,Female,No,65+,828,0.10854018456027152
Buller District,Non-Maori,Male,No,18-29,555,0.19199487725858258
Buller District,Non-Maori,Male,No,30-39,492,0.1354972384015224
Buller District,Non-Maori,Male,No,40-49,726,0.1029320698804989
Buller District,Non-Maori,Male,No,50-64,1245,0.09146708353560636
Buller District,Non-Maori,Male,No,65+,876,0.08018313428998951
Carterton District,Maori,Female,Yes,18-29,77,0.6049538273974199
Carterton District,Maori,Female,Yes,30-39,57,0.5025114672734753
Carterton District,Maori,Female,Yes,40-49,60,0.42511430579526105
Carterton District,Maori,Female,Yes,50-64,63,0.39350498802890566
Carterton District,Maori,Female,Yes,65+,30,0.3597124983170273
Carterton District,Maori,Male,Yes,18-29,66,0.5229907722599464
Carterton District,Maori,Male,Yes,30-39,45,0.41968282783257327
Carterton District,Maori,Male,Yes,40-49,54,0.3461660961901835
Carterton District,Maori,Male,Yes,50-64,57,0.3171881397266288
Carterton District,Maori,Male,Yes,65+,30,0.28684972252623075
Carterton District,Non-Maori,Female,No,18-29,322,0.26145370005467977
Carterton District,Non-Maori,Female,No,30-39,402,0.1893053559017684
Carterton District,Non-Maori,Female,No,40-49,558,0.14599194101956103
Carterton District,Non-Maori,Female,No,50-64,903,0.13042810864742763
Carterton District,Non-Maori,Female,No,65+,753,0.11494579032144474
Carterton District,Non-Maori,Male,No,18-29,340,0.20220847705655526
Carterton District,Non-Maori,Male,No,30-39,348,0.1432381188089196
Carterton District,Non-Maori,Male,No,40-49,516,0.10904719271369685
Carterton District,Non-Maori,Male,No,50-64,852,0.09697471056902382
Carterton District,Non-Maori,Male,No,65+,732,0.08507493025563476
Central Hawke's Bay District,Maori,Female,Yes,18-29,227,0.5956601285108308
Central Hawke's Bay District,Maori,Female,Yes,30-39,159,0.4928282237507928
Central Hawke's Bay District,Maori,Female,Yes,40-49,183,0.41567632691150663
Central Hawke's Bay District,Maori,Female,Yes,50-64,216,0.38429965642742914
Central Hawke's Bay District,Maori,Female,Yes,65+,87,0.3508403903529594
Central Hawke's Bay District,Maori,Male,Yes,18-29,212,0.5133200870291035
Central Hawke's Bay District,Maori,Male,Yes,30-39,129,0.4102793757467729
Central Hawke's Bay District,Maori,Male,Yes,40-49,147,0.33745201366176325
Central Hawke's Bay District,Maori,Male,Yes,50-64,207,0.3088589369278332
Central Hawke's Bay District,Maori,Male,Yes,65+,57,0.27899167752250414
Central Hawke's Bay District,Non-Maori,Female,No,18-29,425,0.26042193900320243
Central Hawke's Bay District,Non-Maori,Female,No,30-39,531,0.1884856474290924
Central Hawke's Bay District,Non-Maori,Female,No,40-49,735,0.1453261627592856
Central Hawke's Bay District,Non-Maori,Female,No,50-64,1326,0.1298225177275155
Central Hawke's Bay District,Non-Maori,Female,No,65+,1017,0.11440262791060395
Central Hawke's Bay District,Non-Maori,Male,No,18-29,473,0.20134677341888854
Central Hawke's Bay District,Non-Maori,Male,No,30-39,528,0.14258280228896567
Central Hawke's Bay District,Non-Maori,Male,No,40-49,687,0.10852848551204759
Central Hawke's Bay District,Non-Maori,Male,No,50-64,1248,0.0965072085385829
Central Hawke's Bay District,Non-Maori,Male,No,65+,1041,0.08465941723550914
Central Otago District,Maori,Female,Yes,18-29,109,0.5768519824084554
Central Otago District,Maori,Female,Yes,30-39,66,0.47346498607479426
Central Otago District,Maori,Female,Yes,40-49,93,0.39697174071246993
Central Otago District,Maori,Female,Yes,50-64,75,0.36612230453108746
Central Otago District,Maori,Female,Yes,65+,30,0.3333887038590523
Central Otago District,Maori,Male,Yes,18-29,95,0.49393583754022813
Central Otago District,Maori,Male,Yes,30-39,63,0.39165486496870544
Central Otago District,Maori,Male,Yes,40-49,81,0.320337664994902
Central Otago District,Maori,Male,Yes,50-64,78,0.2925544037783441
Central Otago District,Maori,Male,Yes,65+,36,0.2636623391741149
Central Otago District,Non-Maori,Female,No,18-29,677,0.23808816730063118
Central Otago District,Non-Maori,Female,No,30-39,897,0.17089558836959237
Central Otago District,Non-Maori,Female,No,40-49,1197,0.13111312767557248
Central Otago District,Non-Maori,Female,No,50-64,2133,0.11691832966354893
Central Otago District,Non-Maori,Female,No,65+,1875,0.10284999832113542
Central Otago District,Non-Maori,Male,No,18-29,798,0.18282687782221202
Central Otago District,Non-Maori,Male,No,30-39,828,0.1285977004388944
Central Otago District,Non-Maori,Male,No,40-49,1092,0.09750373059253725
Central Otago District,Non-Maori,Male,No,50-64,2052,0.08658501550881582
Central Otago District,Non-Maori,Male,No,65+,1869,0.07585306426914766
Christchurch City,Maori,Female,Yes,18-29,2882,0.6632299970643354
Christchurch City,Maori,Female,Yes,30-39,1728,0.5650340119066859
Christchurch City,Maori,Female,Yes,40-49,1653,0.48744238966538445
Christchurch City,Maori,Female,Yes,50-64,1542,0.45486553873167646
Christchurch City,Maori,Female,Yes,65+,594,0.41944793857654633
Christchurch City,Maori,Male,Yes,18-29,2955,0.5850647687294379
Christchurch City,Maori,Male,Yes,30-39,1686,0.4818820824788129
Christchurch City,Maori,Male,Yes,40-49,1701,0.40507514538513506
Christchurch City,Maori,Male,Yes,50-64,1728,0.3739865252033166
Christchurch City,Maori,Male,Yes,65+,606,0.34092797875510733
Christchurch City,Non-Maori,Female,No,18-29,25448,0.33379865564521755
Christchurch City,Non-Maori,Female,No,30-39,20406,0.2484011995552606
Christchurch City,Non-Maori,Female,No,40-49,23535,0.19481579806366758
Christchurch City,Non-Maori,Female,No,50-64,31434,0.17511425977594178
Christchurch City,Non-Maori,Female,No,65+,27921,0.15527470434879617
Christchurch City,Non-Maori,Male,No,18-29,27818,0.2640205100014728
Christchurch City,Non-Maori,Male,No,30-39,19575,0.19134736708327804
Christchurch City,Non-Maori,Male,No,40-49,21900,0.14765183031870827
Christchurch City,Non-Maori,Male,No,50-64,29697,0.13193837991844712
Christchurch City,Non-Maori,Male,No,65+,21942,0.11630076369147115
Clutha District,Maori,Female,Yes,18-29,122,0.583121956444967
Clutha District,Maori,Female,Yes,30-39,105,0.4798856368004354
Clutha District,Maori,Female,Yes,40-49,105,0.4031493099692836
Clutha District,Maori,Female,Yes,50-64,93,0.3721160445848625
Clutha District,Maori,Female,Yes,65+,33,0.3391332682462385
Clutha District,Maori,Male,Yes,18-29,151,0.5003702830878437
Clutha District,Maori,Male,Yes,30-39,87,0.3978042760189698
Clutha District,Maori,Male,Yes,40-49,102,0.3259673136848303
Clutha District,Maori,Male,Yes,50-64,117,0.29790980335416667
Clutha District,Maori,Male,Yes,65+,45,0.26868972374405775
Clutha District,Non-Maori,Female,No,18-29,800,0.24667999412087022
Clutha District,Non-Maori,Female,No,30-39,834,0.17762794936221402
Clutha District,Non-Maori,Female,No,40-49,1167,0.1365363627790526
Clutha District,Non-Maori,Female,No,50-64,1605,0.12183675473817784
Clutha District,Non-Maori,Female,No,65+,1365,0.10724848303781034
Clutha District,Non-Maori,Male,No,18-29,963,0.1899215984285344
Clutha District,Non-Maori,Male,No,30-39,849,0.13393292779540997
Clutha District,Non-Maori,Male,No,40-49,1227,0.10169949484017865
Clutha District,Non-Maori,Male,No,50-64,1776,0.09035796906966305
Clutha District,Non-Maori,Male,No,65+,1215,0.07919891954393199
Dunedin City,Maori,Female,Yes,18-29,1145,0.6758607658518485
Dunedin City,Maori,Female,Yes,30-39,507,0.5790099337087367
Dunedin City,Maori,Female,Yes,40-49,531,0.5017128187600717
Dunedin City,Maori,Female,Yes,50-64,435,0.46905502185273107
Dunedin City,Maori,Female,Yes,65+,147,0.4334109867440829
Dunedin City,Maori,Male,Yes,18-29,1021,0.5988540116677353
Dunedin City,Maori,Male,Yes,30-39,462,0.4961472997867588
Dunedin City,Maori,Male,Yes,40-49,438,0.418904973358437
Dunedin City,Maori,Male,Yes,50-64,435,0.3874461893630434
Dunedin City,Maori,Male,Yes,65+,192,0.3538704225777858
Dunedin City,Non-Maori,Female,No,18-29,11647,0.38693988274640306
Dunedin City,Non-Maori,Female,No,30-39,6303,0.293945678290328
Dunedin City,Non-Maori,Female,No,40-49,7728,0.2335888441221606
Dunedin City,Non-Maori,Female,No,50-64,10995,0.21099372025444188
Dunedin City,Non-Maori,Female,No,65+,9798,0.18801572843502454
Dunedin City,Non-Maori,Male,No,18-29,10944,0.311242871735326
Dunedin City,Non-Maori,Male,No,30-39,5580,0.22962697573283278
Dunedin City,Non-Maori,Male,No,40-49,6855,0.17912634791812596
Dunedin City,Non-Maori,Male,No,50-64,10368,0.1606948110781964
Dunedin City,Non-Maori,Male,No,65+,7761,0.1422072705885077
Far North District,Maori,Female,Yes,18-29,1644,0.7876127548229169
Far North District,Maori,Female,Yes,30-39,1239,0.7098162461710141
Far North District,Maori,Female,Yes,40-49,1533,0.641672960210093
Far North District,Maori,Female,Yes,50-64,2040,0.6110773481132709
Far North District,Maori,Female,Yes,65+,1113,0.5763563840421608
Far North District,Maori,Male,Yes,18-29,1424,0.7264079816418748
Far North District,Maori,Male,Yes,30-39,924,0.6365382093000527
Far North District,Maori,Male,Yes,40-49,1281,0.5618100166268414
Far North District,Maori,Male,Yes,50-64,1677,0.5293964480100092
Far North District,Maori,Male,Yes,65+,882,0.4934284074935333
Far North District,Non-Maori,Female,No,18-29,1504,0.37244438511583594
Far North District,Non-Maori,Female,No,30-39,1473,0.2813352204450727
Far North District,Non-Maori,Female,No,40-49,2427,0.22275082833189855
Far North District,Non-Maori,Female,No,50-64,4569,0.20092922050847833
Far North District,Non-Maori,Female,No,65+,3873,0.17879890827396758
Far North District,Non-Maori,Male,No,18-29,1528,0.298203764349871
Far North District,Non-Maori,Male,No,30-39,1332,0.21892027447717755
Far North District,Non-Maori,Male,No,40-49,2139,0.1702539279507198
Far North District,Non-Maori,Male,No,50-64,4425,0.1525656575233
Far North District,Non-Maori,Male,No,65+,4176,0.13486307791418906
Gisborne District,Maori,Female,Yes,18-29,1757,0.638972256119119
Gisborne District,Maori,Female,Yes,30-39,1218,0.5386235736892745
Gisborne District,Maori,Female,Yes,40-49,1323,0.4608164112849969
Gisborne District,Maori,Female,Yes,50-64,1587,0.4285312789359314
Gisborne District,Maori,Female,Yes,65+,834,0.39368335229921525
Gisborne District,Maori,Male,Yes,18-29,1445,0.5589211439334715
Gisborne District,Maori,Male,Yes,30-39,966,0.4552900390430753
Gisborne District,Maori,Male,Yes,40-49,1065,0.37961612349174234
Gisborne District,Maori,Male,Yes,50-64,1404,0.3493341019065096
Gisborne District,Maori,Male,Yes,65+,612,0.31735001225617954
Gisborne District,Non-Maori,Female,No,18-29,1357,0.2932916581188318
Gisborne District,Non-Maori,Female,No,30-39,1371,0.21491421392099272
Gisborne District,Non-Maori,Female,No,40-49,1755,0.16694807429404906
Gisborne District,Non-Maori,Female,No,50-64,2721,0.1495413608372053
Gisborne District,Non-Maori,Female,No,65+,2532,0.13213498183329947
Gisborne District,Non-Maori,Male,No,18-29,1462,0.2290696335621541
Gisborne District,Non-Maori,Male,No,30-39,1251,0.16387481219298003
Gisborne District,Non-Maori,Male,No,40-49,1593,0.1254793563765957
Gisborne District,Non-Maori,Male,No,50-64,2685,0.11181599997342216
Gisborne District,Non-Maori,Male,No,65+,2148,0.09829327597212477
Gore District,Maori,Female,Yes,18-29,103,0.5073591870543315
Gore District,Maori,Female,Yes,30-39,81,0.4045204734927072
Gore District,Maori,Female,Yes,40-49,75,0.33213961209273224
Gore District,Maori,Female,Yes,50-64,78,0.3037902735984273
Gore District,Maori,Female,Yes,65+,30,0.27421869092582424
Gore District,Maori,Male,Yes,18-29,109,0.4244131768517113
Gore District,Maori,Male,Yes,30-39,60,0.3272198885541504
Gore District,Maori,Male,Yes,40-49,60,0.26257158785533785
Gore District,Maori,Male,Yes,50-64,90,0.23804371097502555
Gore District,Maori,Male,Yes,65+,36,0.21291481706971502
Gore District,Non-Maori,Female,No,18-29,604,0.20743290648745277
Gore District,Non-Maori,Female,No,30-39,585,0.1472200984659641
Gore District,Non-Maori,Female,No,40-49,789,0.1122031532209393
Gore District,Non-Maori,Female,No,50-64,1134,0.09982042371002722
Gore District,Non-Maori,Female,No,65+,1257,0.08760532232065642
Gore District,Non-Maori,Male,No,18-29,640,0.15781307607836678
Gore District,Non-Maori,Male,No,30-39,507,0.11000458619277426
Gore District,Non-Maori,Male,No,40-49,714,0.08297819817344805
Gore District,Non-Maori,Male,No,50-64,1206,0.07355352053540465
Gore District,Non-Maori,Male,No,65+,966,0.06432303971837171
Grey District,Maori,Female,Yes,18-29,97,0.5529195888335854
Grey District,Maori,Female,Yes,30-39,75,0.4492678246076114
Grey District,Maori,Female,Yes,40-49,87,0.3739077736909674
Grey District,Maori,Female,Yes,50-64,81,0.34382874087879456
Grey District,Maori,Female,Yes,65+,30,0.31210692514268085
Grey District,Maori,Male,Yes,18-29,94,0.46962560036494266
Grey District,Maori,Male,Yes,30-39,51,0.3687109301210357
Grey District,Maori,Male,Yes,40-49,66,0.29951467195175663
Grey District,Maori,Male,Yes,50-64,72,0.2728124944307174
Grey District,Maori,Male,Yes,65+,18,0.24519436146385185
Grey District,Non-Maori,Female,No,18-29,787,0.23280696546070065
Grey District,Non-Maori,Female,No,30-39,687,0.16677858161454148
Grey District,Non-Maori,Female,No,40-49,933,0.12780677490125858
Grey District,Non-Maori,Female,No,50-64,1326,0.11392300179097214
Grey District,Non-Maori,Female,No,65+,1065,0.10017420212603895
Grey District,Non-Maori,Male,No,18-29,772,0.17848431404196577
Grey District,Non-Maori,Male,No,30-39,564,0.12534562975922242
Grey District,Non-Maori,Male,No,40-49,930,0.09495230444345812
Grey District,Non-Maori,Male,No,50-64,1446,0.08429261890350798
Grey District,Non-Maori,Male,No,65+,1023,0.07382183957105148
Hamilton City,Maori,Female,Yes,18-29,3470,0.6336008744185804
Hamilton City,Maori,Female,Yes,30-39,1950,0.5328507189868422
Hamilton City,Maori,Female,Yes,40-49,1686,0.45505498235941005
Hamilton City,Maori,Female,Yes,50-64,1614,0.4228569358231269
Hamilton City,Maori,Female,Yes,65+,603,0.388157024865184
Hamilton City,Maori,Male,Yes,18-29,2963,0.5531915812952259
Hamilton City,Maori,Male,Yes,30-39,1638,0.4495400975904548
Hamilton City,Maori,Male,Yes,40-49,1374,0.3741654043859497
Hamilton City,Maori,Male,Yes,50-64,1305,0.3440770362116815
Hamilton City,Maori,Male,Yes,65+,483,0.3123432169586773
Hamilton City,Non-Maori,Female,No,18-29,11495,0.2854632289673402
Hamilton City,Non-Maori,Female,No,30-39,7953,0.20856041834781683
Hamilton City,Non-Maori,Female,No,40-49,7899,0.16172025317245695
Hamilton City,Non-Maori,Female,No,50-64,10185,0.1447638939293741
Hamilton City,Non-Maori,Female,No,65+,8526,0.1278300203021387
Hamilton City,Non-Maori,Male,No,18-29,11170,0.22241590281280169
Hamilton City,Non-Maori,Male,No,30-39,7368,0.15872489106181156
Hamilton City,Non-Maori,Male,No,40-49,7083,0.1213609126767359
Hamilton City,Non-Maori,Male,No,50-64,8976,0.10809058175922523
Hamilton City,Non-Maori,Male,No,65+,6540,0.0949702249551901
Hastings District,Maori,Female,Yes,18-29,1570,0.6530744306460077
Hastings District,Maori,Female,Yes,30-39,1032,0.5539089672096614
Hastings District,Maori,Female,Yes,40-49,1179,0.47617261655907767
Hastings District,Maori,Female,Yes,50-64,1173,0.4436969537279099
Hastings District,Maori,Female,Yes,65+,546,0.4084973248974807
Hastings District,Maori,Male,Yes,18-29,1301,0.5740658475063841
Hastings District,Maori,Male,Yes,30-39,831,0.47062282711127185
Hastings District,Maori,Male,Yes,40-49,873,0.39424494926882847
Hastings District,Maori,Male,Yes,50-64,1014,0.3634796904816886
Hastings District,Maori,Male,Yes,65+,384,0.33085903434858704
Hastings District,Non-Maori,Female,No,18-29,3230,0.2677236662785235
Hastings District,Non-Maori,Female,No,30-39,3102,0.19430031007846355
Hastings District,Non-Maori,Female,No,40-49,4344,0.1500555772309062
Hastings District,Non-Maori,Female,No,50-64,6336,0.13412656945239473
Hastings District,Non-Maori,Female,No,65+,5667,0.11826493812242234
Hastings District,Non-Maori,Male,No,18-29,3387,0.20745676593415677
Hastings District,Non-Maori,Male,No,30-39,2817,0.14723831872445092
Hastings District,Non-Maori,Male,No,40-49,4026,0.11221760999324752
Hastings District,Non-Maori,Male,No,50-64,5871,0.09983346444370006
Hastings District,Non-Maori,Male,No,65+,4767,0.08761692257379057
Hauraki District,Maori,Female,Yes,18-29,310,0.6115922112347293
Hauraki District,Maori,Female,Yes,30-39,189,0.5094754696159086
Hauraki District,Maori,Female,Yes,40-49,249,0.4319369769873645
Hauraki District,Maori,Female,Yes,50-64,279,0.400173487190429
Hauraki District,Maori,Female,Yes,65+,117,0.36615406399191003
Hauraki District,Maori,Male,Yes,18-29,256,0.5299362636227687
Hauraki District,Maori,Male,Yes,30-39,159,0.4264829967181131
Hauraki District,Maori,Male,Yes,40-49,180,0.35249862864236003
Hauraki District,Maori,Male,Yes,50-64,258,0.3232526495665709
Hauraki District,Maori,Male,Yes,65+,123,0.2925827271872875
Hauraki District,Non-Maori,Female,No,18-29,697,0.2795538241724768
Hauraki District,Non-Maori,Female,No,30-39,663,0.2037889492433085
Hauraki District,Non-Maori,Female,No,40-49,1002,0.15780672732606335
Hauraki District,Non-Maori,Female,No,50-64,1686,0.14119158859839137
Hauraki District,Non-Maori,Female,No,65+,1917,0.1246147008143881
Hauraki District,Non-Maori,Male,No,18-29,710,0.21741452520934604
Hauraki District,Non-Maori,Male,No,30-39,543,0.15487045943869318
Hauraki District,Non-Maori,Male,No,40-49,951,0.11828624291542675
Hauraki District,Non-Maori,Male,No,50-64,1638,0.10531181829050397
Hauraki District,Non-Maori,Male,No,65+,1740,0.09249377757733915
Horowhenua District,Maori,Female,Yes,18-29,536,0.6408589161143327
Horowhenua District,Maori,Female,Yes,30-39,390,0.5406576553767506
Horowhenua District,Maori,Female,Yes,40-49,423,0.4628514323518212
Horowhenua District,Maori,Female,Yes,50-64,501,0.4305375709907646
Horowhenua District,Maori,Female,Yes,65+,252,0.39563944625277775
Horowhenua District,Maori,Male,Yes,18-29,496,0.5609386844433999
Horowhenua District,Maori,Male,Yes,30-39,267,0.4573213547701663
Horowhenua District,Maori,Male,Yes,40-49,363,0.3815463060544876
Horowhenua District,Maori,Male,Yes,50-64,393,0.35119747604700513
Horowhenua District,Maori,Male,Yes,65+,180,0.3191264562862821
Horowhenua District,Non-Maori,Female,No,18-29,1189,0.2688403996282697
Horowhenua District,Non-Maori,Female,No,30-39,1032,0.19519241531727696
Horowhenua District,Non-Maori,Female,No,40-49,1629,0.15078255575919658
Horowhenua District,Non-Maori,Female,No,50-64,2820,0.1347886145560982
