Area,Ethnic group,Sex,Maori,Age,count,pred_cells
Horowhenua District,Non-Maori,Female,No,65+,3537,0.11885943795707184
Horowhenua District,Non-Maori,Male,No,18-29,1107,0.20839365335142976
Horowhenua District,Non-Maori,Male,No,30-39,909,0.1479540243234069
Horowhenua District,Non-Maori,Male,No,40-49,1416,0.1127855992649209
Horowhenua District,Non-Maori,Male,No,50-64,2583,0.10034585635157277
Horowhenua District,Non-Maori,Male,No,65+,3174,0.08807274818690207
Hurunui District,Maori,Female,Yes,18-29,69,0.6388831472317523
Hurunui District,Maori,Female,Yes,30-39,45,0.538527584490678
Hurunui District,Maori,Female,Yes,40-49,57,0.460720441801309
Hurunui District,Maori,Female,Yes,50-64,60,0.42843669048092586
Hurunui District,Maori,Female,Yes,65+,15,0.3935911580487765
Hurunui District,Maori,Male,Yes,18-29,65,0.5588259187557811
Hurunui District,Maori,Male,Yes,30-39,45,0.4551942488398063
Hurunui District,Maori,Male,Yes,40-49,39,0.3795251614736167
Hurunui District,Maori,Male,Yes,50-64,51,0.3492463111311666
Hurunui District,Maori,Male,Yes,65+,21,0.3172663400737643
Hurunui District,Non-Maori,Female,No,18-29,550,0.29142042995352607
Hurunui District,Non-Maori,Female,No,30-39,591,0.21339204840013487
Hurunui District,Non-Maori,Female,No,40-49,822,0.1656939365966641
Hurunui District,Non-Maori,Female,No,50-64,1251,0.14839469177091993
Hurunui District,Non-Maori,Female,No,65+,969,0.1311012082954673
Hurunui District,Non-Maori,Male,No,18-29,568,0.22747625942286573
Hurunui District,Non-Maori,Male,No,30-39,606,0.16263925397540782
Hurunui District,Non-Maori,Male,No,40-49,744,0.12449018461422044
Hurunui District,Non-Maori,Male,No,50-64,1290,0.1109208768567253
Hurunui District,Non-Maori,Male,No,65+,1029,0.09749452377837549
Invercargill City,Maori,Female,Yes,18-29,713,0.5998335481211153
Invercargill City,Maori,Female,Yes,30-39,498,0.49716704887314056
Invercargill City,Maori,Female,Yes,40-49,444,0.4198982692536525
Invercargill City,Maori,Female,Yes,50-64,441,0.3884147512127409
Invercargill City,Maori,Female,Yes,65+,225,0.3548036663889808
Invercargill City,Maori,Male,Yes,18-29,662,0.5176551830398126
Invercargill City,Maori,Male,Yes,30-39,411,0.41448538545361063
Invercargill City,Maori,Male,Yes,40-49,408,0.34134357430051065
Invercargill City,Maori,Male,Yes,50-64,450,0.3125763216066314
Invercargill City,Maori,Male,Yes,65+,246,0.28249651679804194
Invercargill City,Non-Maori,Female,No,18-29,3320,0.2405249317700139
Invercargill City,Non-Maori,Female,No,30-39,2799,0.1728006247306195
Invercargill City,Non-Maori,Female,No,40-49,3216,0.132645643478932
Invercargill City,Non-Maori,Female,No,50-64,4674,0.11830752065570928
Invercargill City,Non-Maori,Female,No,65+,4407,0.10409173654854412
Invercargill City,Non-Maori,Male,No,18-29,3181,0.1848352659503993
Invercargill City,Non-Maori,Male,No,30-39,2529,0.13010521719770995
Invercargill City,Non-Maori,Male,No,40-49,2958,0.09868802204603964
Invercargill City,Non-Maori,Male,No,50-64,4416,0.08764956692389675
Invercargill City,Non-Maori,Male,No,65+,3423,0.07679676147488297
Kaikoura District,Maori,Female,Yes,18-29,47,0.5905819530171968
Kaikoura District,Maori,Female,Yes,30-39,39,0.48756959325342347
Kaikoura District,Maori,Female,Yes,40-49,45,0.4105744918916969
Kaikoura District,Maori,Female,Yes,50-64,42,0.37933292246862343
Kaikoura District,Maori,Female,Yes,65+,27,0.3460630336860464
Kaikoura District,Maori,Male,Yes,18-29,41,0.5080618402608014
Kaikoura District,Maori,Male,Yes,30-39,21,0.4051978467246535
Kaikoura District,Maori,Male,Yes,40-49,39,0.33276351276395855
Kaikoura District,Maori,Male,Yes,50-64,36,0.30438519237311745
Kaikoura District,Maori,Male,Yes,65+,24,0.2747785551060493
Kaikoura District,Non-Maori,Female,No,18-29,159,0.25855257525143416
Kaikoura District,Non-Maori,Female,No,30-39,165,0.18700209260077472
Kaikoura District,Non-Maori,Female,No,40-49,234,0.14412198232490908
Kaikoura District,Non-Maori,Female,No,50-64,390,0.12872745260876545
Kaikoura District,Non-Maori,Female,No,65+,321,0.11342067765712
Kaikoura District,Non-Maori,Male,No,18-29,160,0.19978691129429083
Kaikoura District,Non-Maori,Male,No,30-39,147,0.14139759275686614
Kaikoura District,Non-Maori,Male,No,40-49,180,0.10759082925704351
Kaikoura District,Non-Maori,Male,No,50-64,399,0.09566226771564798
Kaikoura District,Non-Maori,Male,No,65+,318,0.08390857277406788
Kaipara District,Maori,Female,Yes,18-29,313,0.5948964303220938
Kaipara District,Maori,Female,Yes,30-39,261,0.4920359309229016
Kaipara District,Maori,Female,Yes,40-49,258,0.41490659826112536
Kaipara District,Maori,Female,Yes,50-64,351,0.3835498915551629
Kaipara District,Maori,Female,Yes,65+,165,0.3501187833653404
Kaipara District,Maori,Male,Yes,18-29,297,0.512528142127113
Kaipara District,Maori,Male,Yes,30-39,183,0.4095126369244545
Kaipara District,Maori,Male,Yes,40-49,219,0.3367436592645552
Kaipara District,Maori,Male,Yes,50-64,303,0.30818268462093423
Kaipara District,Maori,Male,Yes,65+,141,0.2783544825711093
Kaipara District,Non-Maori,Female,No,18-29,659,0.25738739611137507
Kaipara District,Non-Maori,Female,No,30-39,681,0.18607843599954255
Kaipara District,Non-Maori,Female,No,40-49,1008,0.14337277223349051
Kaipara District,Non-Maori,Female,No,50-64,1908,0.1280462973428346
Kaipara District,Non-Maori,Female,No,65+,1758,0.1128100304459413
Kaipara District,Non-Maori,Male,No,18-29,709,0.19881554940141868
Kaipara District,Non-Maori,Male,No,30-39,678,0.14066021768670722
Kaipara District,Non-Maori,Male,No,40-49,966,0.10700778107343095
Kaipara District,Non-Maori,Male,No,50-64,1887,0.0951369705792523
Kaipara District,Non-Maori,Male,No,65+,1731,0.0834418619544526
Kapiti Coast District,Maori,Female,Yes,18-29,535,0.665804013716953
Kapiti Coast District,Maori,Female,Yes,30-39,375,0.5678695495881139
Kapiti Coast District,Maori,Female,Yes,40-49,450,0.49032748699392864
Kapiti Coast District,Maori,Female,Yes,50-64,432,0.4577300106392183
Kapiti Coast District,Maori,Female,Yes,65+,243,0.4222621379131298
Kapiti Coast District,Maori,Male,Yes,18-29,466,0.5878649712161346
Kapiti Coast District,Maori,Male,Yes,30-39,273,0.4847653953078398
Kapiti Coast District,Maori,Male,Yes,40-49,375,0.4078606602067666
Kapiti Coast District,Maori,Male,Yes,50-64,366,0.37669362015453256
Kapiti Coast District,Maori,Male,Yes,65+,174,0.3435270932589387
Kapiti Coast District,Non-Maori,Female,No,18-29,1844,0.30824394930701177
Kapiti Coast District,Non-Maori,Female,No,30-39,2070,0.22715509160978753
Kapiti Coast District,Non-Maori,Female,No,40-49,3363,0.17707313701076355
Kapiti Coast District,Non-Maori,Female,No,50-64,4827,0.15881199552913278
Kapiti Coast District,Non-Maori,Female,No,65+,6765,0.14050480592836687
Kapiti Coast District,Non-Maori,Male,No,18-29,1771,0.24186837319478433
Kapiti Coast District,Non-Maori,Male,No,30-39,1698,0.1738523855359699
Kapiti Coast District,Non-Maori,Male,No,40-49,2805,0.13349244059015816
Kapiti Coast District,Non-Maori,Male,No,50-64,4329,0.11907535076142246
Kapiti Coast District,Non-Maori,Male,No,65+,5244,0.10477826871608643
Kawerau District,Maori,Female,Yes,18-29,320,0.6835897705044626
Kawerau District,Maori,Female,Yes,30-39,234,0.5876393038124417
Kawerau District,Maori,Female,Yes,40-49,228,0.5105873657001733
Kawerau District,Maori,Female,Yes,50-64,261,0.477905940694082
Kawerau District,Maori,Female,Yes,65+,126,0.4421494209641347
Kawerau District,Maori,Male,Yes,18-29,254,0.6073524604324616
Kawerau District,Maori,Male,Yes,30-39,171,0.5050231775452292
Kawerau District,Maori,Male,Yes,40-49,165,0.42757164753639204
Kawerau District,Maori,Male,Yes,50-64,246,0.39590544466452315
Kawerau District,Maori,Male,Yes,65+,117,0.3620298640393199
Kawerau District,Non-Maori,Female,No,18-29,149,0.30716507100159685
Kawerau District,Non-Maori,Female,No,30-39,117,0.22626719660835587
Kawerau District,Non-Maori,Female,No,40-49,156,0.17633633514879857
Kawerau District,Non-Maori,Female,No,50-64,309,0.15813657684669885
Kawerau District,Non-Maori,Female,No,65+,435,0.13989429824838856
Kawerau District,Non-Maori,Male,No,18-29,148,0.24094089693496215
Kawerau District,Non-Maori,Male,No,30-39,78,0.17312616583053728
Kawerau District,Non-Maori,Male,No,40-49,177,0.13290769072152536
Kawerau District,Non-Maori,Male,No,50-64,324,0.11854511369424554
Kawerau District,Non-Maori,Male,No,65+,441,0.10430415785772412
Lower Hutt City,Maori,Female,Yes,18-29,1553,0.7049051738081926
Lower Hutt City,Maori,Female,Yes,30-39,1113,0.6117473318771842
Lower Hutt City,Maori,Female,Yes,40-49,1044,0.5356404308398256
Lower Hutt City,Maori,Female,Yes,50-64,1110,0.5030035370869865
Lower Hutt City,Maori,Female,Yes,65+,333,0.4670490405958502
Lower Hutt City,Maori,Male,Yes,18-29,1401,0.6310316232970484
Lower Hutt City,Maori,Male,Yes,30-39,939,0.5300989395400956
Lower Hutt City,Maori,Male,Yes,40-49,897,0.45231595985460055
Lower Hutt City,Maori,Male,Yes,50-64,948,0.42016229083910234
Lower Hutt City,Maori,Male,Yes,65+,303,0.3855357915278443
Lower Hutt City,Non-Maori,Female,No,18-29,6116,0.3275175435062598
Lower Hutt City,Non-Maori,Female,No,30-39,5772,0.2431405431736264
Lower Hutt City,Non-Maori,Female,No,40-49,6591,0.19040248901160722
Lower Hutt City,Non-Maori,Female,No,50-64,8205,0.1710524501014121
Lower Hutt City,Non-Maori,Female,No,65+,6543,0.15158850975886987
Lower Hutt City,Non-Maori,Male,No,18-29,5879,0.25854285437338603
Lower Hutt City,Non-Maori,Male,No,30-39,5220,0.1869943833782019
Lower Hutt City,Non-Maori,Male,No,40-49,5949,0.14411572749009177
Lower Hutt City,Non-Maori,Male,No,50-64,7941,0.1287217654073128
Lower Hutt City,Non-Maori,Male,No,65+,5424,0.113415578681851
Mackenzie District,Maori,Female,Yes,18-29,20,0.5910233992856229
Mackenzie District,Maori,Female,Yes,30-39,18,0.4880258233036167
Mackenzie District,Maori,Female,Yes,40-49,9,0.4110164634646599
Mackenzie District,Maori,Female,Yes,50-64,21,0.37976293139678235
Mackenzie District,Maori,Female,Yes,65+,3,0.34647638156720817
Mackenzie District,Maori,Male,Yes,18-29,26,0.5085182167045327
Mackenzie District,Maori,Male,Yes,30-39,15,0.4056380136152302
Mackenzie District,Maori,Male,Yes,40-49,21,0.33316906859904794
Mackenzie District,Maori,Male,Yes,50-64,21,0.30477195991344236
Mackenzie District,Maori,Male,Yes,65+,6,0.27514258298073685
Mackenzie District,Non-Maori,Female,No,18-29,212,0.24825707331674682
Mackenzie District,Non-Maori,Female,No,30-39,234,0.1788683851811576
Mackenzie District,Non-Maori,Female,No,40-49,321,0.13753783430296732
Mackenzie District,Non-Maori,Female,No,50-64,420,0.12274573412401667
Mackenzie District,Non-Maori,Female,No,65+,348,0.10806201765831429
Mackenzie District,Non-Maori,Male,No,18-29,260,0.19122792189667906
Mackenzie District,Non-Maori,Male,No,30-39,222,0.13491828731575137
Mackenzie District,Non-Maori,Male,No,40-49,282,0.1024757691269919
Mackenzie District,Non-Maori,Male,No,50-64,447,0.0910564484610327
Mackenzie District,Non-Maori,Male,No,65+,303,0.07981870713899869
Manawatu District,Maori,Female,Yes,18-29,363,0.6717187136421404
Manawatu District,Maori,Female,Yes,30-39,225,0.5744095924255986
Manawatu District,Maori,Female,Yes,40-49,267,0.4970015919351909
Manawatu District,Maori,Female,Yes,50-64,255,0.4643646723095527
Manawatu District,Maori,Female,Yes,65+,96,0.4287892146992477
Manawatu District,Maori,Male,Yes,18-29,350,0.5943185836019722
Manawatu District,Maori,Male,Yes,30-39,210,0.4914367914507618
Manawatu District,Maori,Male,Yes,40-49,192,0.41432477192893863
Manawatu District,Maori,Male,Yes,50-64,246,0.38298325447517145
Manawatu District,Maori,Male,Yes,65+,90,0.34957352819204834
Manawatu District,Non-Maori,Female,No,18-29,1339,0.28685090012563286
Manawatu District,Non-Maori,Female,No,30-39,1359,0.20968395885790075
Manawatu District,Non-Maori,Female,No,40-49,1857,0.16264331534505033
Manawatu District,Non-Maori,Female,No,50-64,2625,0.14560698404117145
Manawatu District,Non-Maori,Female,No,65+,2142,0.12858931748239485
Manawatu District,Non-Maori,Male,No,18-29,1447,0.22359299731047075
Manawatu District,Non-Maori,Male,No,30-39,1176,0.15963411215502055
Manawatu District,Non-Maori,Male,No,40-49,1707,0.12208716290662633
Manawatu District,Non-Maori,Male,No,50-64,2574,0.1087472481480196
Manawatu District,Non-Maori,Male,No,65+,2010,0.09555572284129112
Marlborough District,Maori,Female,Yes,18-29,419,0.4930624331293727
Marlborough District,Maori,Female,Yes,30-39,291,0.3908226459375036
Marlborough District,Maori,Female,Yes,40-49,297,0.3195773787793774
Marlborough District,Maori,Female,Yes,50-64,375,0.29183174470124595
Marlborough District,Maori,Female,Yes,65+,168,0.26298451808202533
Marlborough District,Maori,Male,Yes,18-29,376,0.4105061079613306
Marlborough District,Maori,Male,Yes,30-39,252,0.31475603466262553
Marlborough District,Maori,Male,Yes,40-49,297,0.2516491285177796
Marlborough District,Maori,Male,Yes,50-64,318,0.22782634070653157
Marlborough District,Maori,Male,Yes,65+,162,0.20348798755320044
Marlborough District,Non-Maori,Female,No,18-29,2043,0.22273623127436598
Marlborough District,Non-Maori,Female,No,30-39,2205,0.15897224374987012
Marlborough District,Non-Maori,Female,No,40-49,2808,0.1215584517310245
Marlborough District,Non-Maori,Female,No,50-64,4611,0.10826918235276264
Marlborough District,Non-Maori,Female,No,65+,4461,0.09512945872759383
Marlborough District,Non-Maori,Male,No,18-29,2120,0.17024201755619456
Marlborough District,Non-Maori,Male,No,30-39,1974,0.11920118481169081
Marlborough District,Non-Maori,Male,No,40-49,2523,0.0901441897249489
Marlborough District,Non-Maori,Male,No,50-64,4422,0.07997658181301419
Marlborough District,Non-Maori,Male,No,65+,4116,0.07000095334851208
Masterton District,Maori,Female,Yes,18-29,394,0.5403549544025567
Masterton District,Maori,Female,Yes,30-39,252,0.4367575750311012
Masterton District,Maori,Female,Yes,40-49,264,0.36211621119602233
Masterton District,Maori,Female,Yes,50-64,267,0.33248201811499856
Masterton District,Maori,Female,Yes,65+,135,0.3013263213582366
Masterton District,Maori,Male,Yes,18-29,349,0.4570188898021814
Masterton District,Maori,Male,Yes,30-39,213,0.35698980867187846
Masterton District,Maori,Male,Yes,40-49,222,0.2889862963472658
Masterton District,Maori,Male,Yes,50-64,243,0.2628705039304739
Masterton District,Maori,Male,Yes,65+,102,0.23593230089500516
Masterton District,Non-Maori,Female,No,18-29,1091,0.2569201001972458
Masterton District,Non-Maori,Female,No,30-39,978,0.18570822843638457
Masterton District,Non-Maori,Female,No,40-49,1380,0.14307259350816193
Masterton District,Non-Maori,Female,No,50-64,2280,0.12777342122064542
Masterton District,Non-Maori,Female,No,65+,2367,0.11256543224887831
Masterton District,Non-Maori,Male,No,18-29,1081,0.19842617888230277
Masterton District,Non-Maori,Male,No,30-39,882,0.14036478763159746
Masterton District,Non-Maori,Male,No,40-49,1215,0.10677424940243062
Masterton District,Non-Maori,Male,No,50-64,2187,0.09492659161290375
Masterton District,Non-Maori,Male,No,65+,1854,0.08325496520567677
Matamata-Piako District,Maori,Female,Yes,18-29,395,0.4832429062694712
Matamata-Piako District,Maori,Female,Yes,30-39,267,0.38150691862790004
Matamata-Piako District,Maori,Female,Yes,40-49,270,0.311092628536439
Matamata-Piako District,Maori,Female,Yes,50-64,303,0.28377641443961826
Matamata-Piako District,Maori,Female,Yes,65+,117,0.2554382346351102
Matamata-Piako District,Maori,Male,Yes,18-29,404,0.4010300688356239
Matamata-Piako District,Maori,Male,Yes,30-39,240,0.3063416593576359
Matamata-Piako District,Maori,Male,Yes,40-49,240,0.24432028590154928
Matamata-Piako District,Maori,Male,Yes,50-64,228,0.22098641845987968
Matamata-Piako District,Maori,Male,Yes,65+,99,0.19719216352550664
Matamata-Piako District,Non-Maori,Female,No,18-29,1699,0.1989242049749782
Matamata-Piako District,Non-Maori,Female,No,30-39,1458,0.14074267374697438
Matamata-Piako District,Non-Maori,Female,No,40-49,1947,0.10707296783121872
Matamata-Piako District,Non-Maori,Female,No,50-64,2763,0.09519569679646504
Matamata-Piako District,Non-Maori,Female,No,65+,2952,0.08349403513754494
Matamata-Piako District,Non-Maori,Male,No,18-29,1742,0.15095207931317564
Matamata-Piako District,Non-Maori,Male,No,30-39,1338,0.1049630395652377
Matamata-Piako District,Non-Maori,Male,No,40-49,1785,0.079065242836008
Matamata-Piako District,Non-Maori,Male,No,50-64,2745,0.07005104911695616
Matamata-Piako District,Non-Maori,Male,No,65+,2514,0.06123105527115896
Napier City,Maori,Female,Yes,18-29,970,0.6194766444715968
Napier City,Maori,Female,Yes,30-39,702,0.5177984542501002
Napier City,Maori,Female,Yes,40-49,645,0.4401298256547864
Napier City,Maori,Female,Yes,50-64,660,0.40819678382629626
Napier City,Maori,Female,Yes,65+,321,0.37392047863792843
Napier City,Maori,Male,Yes,18-29,844,0.5382267428139728
Napier City,Maori,Male,Yes,30-39,546,0.43465154994547284
Napier City,Maori,Male,Yes,40-49,570,0.36013997050399055
Napier City,Maori,Male,Yes,50-64,555,0.33058368973839297
Napier City,Maori,Male,Yes,65+,231,0.2995260584176229
Napier City,Non-Maori,Female,No,18-29,2859,0.25679998149632915
Napier City,Non-Maori,Female,No,30-39,2682,0.18561308720564004
Napier City,Non-Maori,Female,No,40-49,3492,0.14299545941024164
Napier City,Non-Maori,Female,No,50-64,5433,0.1277033061167223
Napier City,Non-Maori,Female,No,65+,5562,0.11250258605631665
Napier City,Non-Maori,Male,No,18-29,2689,0.1983261089649636
Napier City,Non-Maori,Male,No,30-39,2301,0.14028887438732235
Napier City,Non-Maori,Male,No,40-49,3096,0.10671424767325
Napier City,Non-Maori,Male,No,50-64,4743,0.09487254052241616
Napier City,Non-Maori,Male,No,65+,4548,0.08320694895021886
Nelson City,Maori,Female,Yes,18-29,373,0.6802423830463873
Nelson City,Maori,Female,Yes,30-39,279,0.5838947196740478
Nelson City,Maori,Female,Yes,40-49,294,0.5067304163879023
Nelson City,Maori,Female,Yes,50-64,261,0.4740567373349436
Nelson City,Maori,Female,Yes,65+,99,0.4383464139399898
Nelson City,Maori,Male,Yes,18-29,373,0.6036661535407517
Nelson City,Maori,Male,Yes,30-39,228,0.5011652189013255
Nelson City,Maori,Male,Yes,40-49,264,0.4237987708535487
Nelson City,Maori,Male,Yes,50-64,210,0.39222053344516333
Nelson City,Maori,Male,Yes,65+,66,0.35847315151071046
Nelson City,Non-Maori,Female,No,18-29,2554,0.3525515939069392
Nelson City,Non-Maori,Female,No,30-39,2550,0.2642595459276516
Nelson City,Non-Maori,Female,No,40-49,3327,0.208200811114892
Nelson City,Non-Maori,Female,No,50-64,4968,0.1874608037456995
Nelson City,Non-Maori,Female,No,65+,4335,0.16650479829890943
Nelson City,Non-Maori,Male,No,18-29,2528,0.2805038684683152
Nelson City,Non-Maori,Male,No,30-39,2223,0.20455461804029412
Nelson City,Non-Maori,Male,No,40-49,3021,0.15843401050693112
Nelson City,Non-Maori,Male,No,50-64,4461,0.14176394366917178
Nelson City,Non-Maori,Male,No,65+,3606,0.12512964828839415
New Plymouth District,Maori,Female,Yes,18-29,962,0.646853805550222
New Plymouth District,Maori,Female,Yes,30-39,705,0.5471432149371631
New Plymouth District,Maori,Female,Yes,40-49,657,0.46935734141306923
New Plymouth District,Maori,Female,Yes,50-64,699,0.436958760362973
New Plymouth District,Maori,Female,Yes,65+,312,0.401907492090944
New Plymouth District,Maori,Male,Yes,18-29,941,0.5673670300961858
New Plymouth District,Maori,Male,Yes,30-39,642,0.4638166518566246
New Plymouth District,Maori,Male,Yes,40-49,651,0.3877343214375475
New Plymouth District,Maori,Male,Yes,50-64,672,0.3571775511365969
New Plymouth District,Maori,Male,Yes,65+,258,0.3248338480949874
New Plymouth District,Non-Maori,Female,No,18-29,3956,0.274300023535415
New Plymouth District,Non-Maori,Female,No,30-39,3855,0.19956461814938442
New Plymouth District,Non-Maori,Female,No,40-49,4722,0.15435078244785153
New Plymouth District,Non-Maori,Female,No,50-64,7074,0.13803987283784375
New Plymouth District,Non-Maori,Female,No,65+,6534,0.12178054727733979
New Plymouth District,Non-Maori,Male,No,18-29,3975,0.21298330284505335
New Plymouth District,Non-Maori,Male,No,30-39,3561,0.1514672534543753
New Plymouth District,Non-Maori,Male,No,40-49,4278,0.11557701650886412
New Plymouth District,Non-Maori,Male,No,50-64,6534,0.10286508905912187
New Plymouth District,Non-Maori,Male,No,65+,5358,0.09031479030768563
Opotiki District,Maori,Female,Yes,18-29,348,0.6603374862980019
Opotiki District,Maori,Female,Yes,30-39,243,0.5618552691160961
Opotiki District,Maori,Female,Yes,40-49,303,0.48421422365831424
Opotiki District,Maori,Female,Yes,50-64,432,0.4516630044477943
Opotiki District,Maori,Female,Yes,65+,240,0.416304335274561
Opotiki District,Maori,Male,Yes,18-29,319,0.5819240988791133
Opotiki District,Maori,Male,Yes,30-39,198,0.4786563520634276
Opotiki District,Maori,Male,Yes,40-49,228,0.40196467811133946
Opotiki District,Maori,Male,Yes,50-64,357,0.3709659244150938
Opotiki District,Maori,Male,Yes,65+,228,0.33803020803797706
Opotiki District,Non-Maori,Female,No,18-29,178,0.281623293510621
Opotiki District,Non-Maori,Female,No,30-39,165,0.20545749868524998
Opotiki District,Non-Maori,Female,No,40-49,261,0.1591740560384474
Opotiki District,Non-Maori,Female,No,50-64,525,0.1424393024896296
Opotiki District,Non-Maori,Female,No,65+,483,0.12573737182887645
Opotiki District,Non-Maori,Male,No,18-29,218,0.2191639276996581
Opotiki District,Non-Maori,Male,No,30-39,159,0.15621706573544228
Opotiki District,Non-Maori,Male,No,40-49,243,0.11935967389035419
Opotiki District,Non-Maori,Male,No,50-64,549,0.1062817006904424
Opotiki District,Non-Maori,Male,No,65+,495,0.0933579287063994
Otorohanga District,Maori,Female,Yes,18-29,195,0.6150434959135935
Otorohanga District,Maori,Female,Yes,30-39,117,0.5131117698205241
Otorohanga District,Maori,Female,Yes,40-49,123,0.43551121016657834
Otorohanga District,Maori,Female,Yes,50-64,183,0.40367165741496863
Otorohanga District,Maori,Female,Yes,65+,78,0.36953806051630533
