Area,Ethnic group,Sex,Maori,Age,count,pred_cells
Otorohanga District,Maori,Male,Yes,18-29,224,0.5335597516705891
Otorohanga District,Maori,Male,Yes,30-39,138,0.4300462648285103
Otorohanga District,Maori,Male,Yes,40-49,132,0.35582726953064525
Otorohanga District,Maori,Male,Yes,50-64,177,0.32644435460855203
Otorohanga District,Maori,Male,Yes,65+,87,0.2956038808436197
Otorohanga District,Non-Maori,Female,No,18-29,403,0.2686644510946094
Otorohanga District,Non-Maori,Female,No,30-39,393,0.19505180884825446
Otorohanga District,Non-Maori,Female,No,40-49,498,0.1506679508957868
Otorohanga District,Non-Maori,Female,No,50-64,690,0.13468423816920327
Otorohanga District,Non-Maori,Female,No,65+,501,0.118765703450271
Otorohanga District,Non-Maori,Male,No,18-29,488,0.20824599800024168
Otorohanga District,Non-Maori,Male,No,30-39,441,0.14784119505987253
Otorohanga District,Non-Maori,Male,No,40-49,504,0.11269604206522024
Otorohanga District,Non-Maori,Male,No,50-64,729,0.10026506061126111
Otorohanga District,Non-Maori,Male,No,65+,531,0.08800086779959959
Palmerston North City,Maori,Female,Yes,18-29,1429,0.6290316463933173
Palmerston North City,Maori,Female,Yes,30-39,849,0.5279611167450201
Palmerston North City,Maori,Female,Yes,40-49,693,0.4501912945899914
Palmerston North City,Maori,Female,Yes,50-64,606,0.4180733684771581
Palmerston North City,Maori,Female,Yes,65+,270,0.3835051599186571
Palmerston North City,Maori,Male,Yes,18-29,1321,0.548334417360066
Palmerston North City,Maori,Male,Yes,30-39,696,0.4446872541724301
Palmerston North City,Maori,Male,Yes,40-49,660,0.3695799343590791
Palmerston North City,Maori,Male,Yes,50-64,618,0.3396601788151396
Palmerston North City,Maori,Male,Yes,65+,204,0.3081423490267566
Palmerston North City,Non-Maori,Female,No,18-29,6891,0.26890465534226526
Palmerston North City,Non-Maori,Female,No,30-39,4323,0.1952437688693975
Palmerston North City,Non-Maori,Female,No,40-49,4569,0.1508244150438559
Palmerston North City,Non-Maori,Female,No,50-64,6495,0.13482673864742134
Palmerston North City,Non-Maori,Female,No,65+,5682,0.11889367570528155
Palmerston North City,Non-Maori,Male,No,18-29,6544,0.20844758048940865
Palmerston North City,Non-Maori,Male,No,30-39,3864,0.14799523521484212
Palmerston North City,Non-Maori,Male,No,40-49,4158,0.11281831144013725
Palmerston North City,Non-Maori,Male,No,50-64,5730,0.1003753687145852
Palmerston North City,Non-Maori,Male,No,65+,4455,0.08809900442130565
Porirua City,Maori,Female,Yes,18-29,995,0.6710056290667943
Porirua City,Maori,Female,Yes,30-39,705,0.5736193063260661
Porirua City,Maori,Female,Yes,40-49,681,0.4961936380854298
Porirua City,Maori,Female,Yes,50-64,657,0.4635608783419696
Porirua City,Maori,Female,Yes,65+,267,0.4279977953150132
Porirua City,Maori,Male,Yes,18-29,816,0.5935391067814517
Porirua City,Maori,Male,Yes,30-39,510,0.4906290600644009
Porirua City,Maori,Male,Yes,40-49,567,0.41354072169444644
Porirua City,Maori,Male,Yes,50-64,501,0.38221980747579726
Porirua City,Maori,Male,Yes,65+,180,0.3488390278063152
Porirua City,Non-Maori,Female,No,18-29,2975,0.31888924863867923
Porirua City,Non-Maori,Female,No,30-39,2991,0.23595517717300465
Porirua City,Non-Maori,Female,No,40-49,3402,0.1843959448765163
Porirua City,Non-Maori,Female,No,50-64,4200,0.16553152432199303
Porirua City,Non-Maori,Female,No,65+,2565,0.14658471630497577
Porirua City,Non-Maori,Male,No,18-29,2812,0.2510532974306524
Porirua City,Non-Maori,Male,No,30-39,2601,0.1810713071115048
Porirua City,Non-Maori,Male,No,40-49,3138,0.1393180977916074
Porirua City,Non-Maori,Male,No,50-64,3864,0.12436213981599432
Porirua City,Non-Maori,Male,No,65+,2319,0.1095091956311482
Queenstown-Lakes District,Maori,Female,Yes,18-29,104,0.5814438811832259
Queenstown-Lakes District,Maori,Female,Yes,30-39,99,0.47816388625903045
Queenstown-Lakes District,Maori,Female,Yes,40-49,123,0.4014903518509584
Queenstown-Lakes District,Maori,Female,Yes,50-64,84,0.37050551513375485
Queenstown-Lakes District,Maori,Female,Yes,65+,27,0.3375887378901304
Queenstown-Lakes District,Maori,Male,Yes,18-29,146,0.49864549885664383
Queenstown-Lakes District,Maori,Male,Yes,30-39,114,0.396152713906768
Queenstown-Lakes District,Maori,Male,Yes,40-49,93,0.32445330707488196
Queenstown-Lakes District,Maori,Male,Yes,50-64,72,0.29646879497679673
Queenstown-Lakes District,Maori,Male,Yes,65+,21,0.26733623666331907
Queenstown-Lakes District,Non-Maori,Female,No,18-29,2206,0.2902660140858203
Queenstown-Lakes District,Non-Maori,Female,No,30-39,2580,0.2124540527504605
Queenstown-Lakes District,Non-Maori,Female,No,40-49,2166,0.16492164637981535
Queenstown-Lakes District,Non-Maori,Female,No,50-64,2322,0.14768875911382087
Queenstown-Lakes District,Non-Maori,Female,No,65+,1467,0.13046493970746037
Queenstown-Lakes District,Non-Maori,Male,No,18-29,2211,0.2264941805812088
Queenstown-Lakes District,Non-Maori,Male,No,30-39,2469,0.16187843895577392
Queenstown-Lakes District,Non-Maori,Male,No,40-49,2100,0.12388142660349748
Queenstown-Lakes District,Non-Maori,Male,No,50-64,2382,0.11037010802924821
Queenstown-Lakes District,Non-Maori,Male,No,65+,1518,0.0970031486739421
Rangitikei District,Maori,Female,Yes,18-29,292,0.5940998749073944
Rangitikei District,Maori,Female,Yes,30-39,180,0.49121010075226595
Rangitikei District,Maori,Female,Yes,40-49,225,0.414104687926267
Rangitikei District,Maori,Female,Yes,50-64,264,0.38276893822014146
Rangitikei District,Maori,Female,Yes,65+,150,0.34936732187635866
Rangitikei District,Maori,Male,Yes,18-29,255,0.5117025650882604
Rangitikei District,Maori,Male,Yes,30-39,159,0.4087138693139049
Rangitikei District,Maori,Male,Yes,40-49,189,0.33600606252715004
Rangitikei District,Maori,Male,Yes,50-64,225,0.3074786454060852
Rangitikei District,Maori,Male,Yes,65+,114,0.2776912336514055
Rangitikei District,Non-Maori,Female,No,18-29,626,0.2458956899446301
Rangitikei District,Non-Maori,Female,No,30-39,549,0.17701160391962525
Rangitikei District,Non-Maori,Female,No,40-49,795,0.13603901333557586
Rangitikei District,Non-Maori,Female,No,50-64,1179,0.12138542297159163
Rangitikei District,Non-Maori,Female,No,65+,1116,0.10684461698180608
Rangitikei District,Non-Maori,Male,No,18-29,653,0.18927241341900505
Rangitikei District,Non-Maori,Male,No,30-39,540,0.13344359606986111
Rangitikei District,Non-Maori,Male,No,40-49,702,0.10131415326089589
Rangitikei District,Non-Maori,Male,No,50-64,1257,0.09001129477710987
Rangitikei District,Non-Maori,Male,No,65+,1086,0.07889134577479323
Rotorua District,Maori,Female,Yes,18-29,2089,0.7363823973311903
Rotorua District,Maori,Female,Yes,30-39,1440,0.6482022749336254
Rotorua District,Maori,Female,Yes,40-49,1515,0.5742682919732407
Rotorua District,Maori,Female,Yes,50-64,1701,0.5420250477635153
Rotorua District,Maori,Female,Yes,65+,747,0.5061217642666495
Rotorua District,Maori,Male,Yes,18-29,1801,0.6666625076375887
Rotorua District,Maori,Male,Yes,30-39,1113,0.5688166961095841
Rotorua District,Maori,Male,Yes,40-49,1209,0.49129234003084316
Rotorua District,Maori,Male,Yes,50-64,1392,0.4586884471175807
Rotorua District,Maori,Male,Yes,65+,594,0.42320426790983273
Rotorua District,Non-Maori,Female,No,18-29,2777,0.31307979074189796
Rotorua District,Non-Maori,Female,No,30-39,2604,0.23114385946512425
Rotorua District,Non-Maori,Female,No,40-49,3333,0.18038774614101807
Rotorua District,Non-Maori,Female,No,50-64,4752,0.1618520069171667
Rotorua District,Non-Maori,Female,No,65+,4095,0.14325405719675283
Rotorua District,Non-Maori,Male,No,18-29,2825,0.2460332530127218
Rotorua District,Non-Maori,Male,No,30-39,2319,0.17711968188416763
Rotorua District,Non-Maori,Male,No,40-49,3030,0.13612621253839186
Rotorua District,Non-Maori,Male,No,50-64,4494,0.12146454994808095
Rotorua District,Non-Maori,Male,No,65+,3540,0.10691541873027162
Ruapehu District,Maori,Female,Yes,18-29,422,0.6065203138212168
Ruapehu District,Maori,Female,Yes,30-39,285,0.5041512160649806
Ruapehu District,Maori,Female,Yes,40-49,285,0.4267181272532685
Ruapehu District,Maori,Female,Yes,50-64,411,0.3950715095696276
Ruapehu District,Maori,Female,Yes,65+,144,0.36122461668638106
Ruapehu District,Maori,Male,Yes,18-29,376,0.5246268756378667
Ruapehu District,Maori,Male,Yes,30-39,246,0.4212811742062156
Ruapehu District,Maori,Male,Yes,40-49,258,0.3476521886489832
Ruapehu District,Maori,Male,Yes,50-64,336,0.31861045049658804
Ruapehu District,Maori,Male,Yes,65+,138,0.28819341080369354
Ruapehu District,Non-Maori,Female,No,18-29,379,0.27547531734114583
Ruapehu District,Non-Maori,Female,No,30-39,405,0.20050816831124096
Ruapehu District,Non-Maori,Female,No,40-49,480,0.1551219881998175
Ruapehu District,Non-Maori,Female,No,50-64,828,0.13874295285733607
Ruapehu District,Non-Maori,Female,No,65+,642,0.12241257442103219
Ruapehu District,Non-Maori,Male,No,18-29,516,0.21397333717134542
Ruapehu District,Non-Maori,Male,No,30-39,372,0.15222664530144187
Ruapehu District,Non-Maori,Male,No,40-49,498,0.11618110724728464
Ruapehu District,Non-Maori,Male,No,50-64,930,0.10341050655965987
Ruapehu District,Non-Maori,Male,No,65+,645,0.09080039797128854
Selwyn District,Maori,Female,Yes,18-29,232,0.4729615610525311
Selwyn District,Maori,Female,Yes,30-39,174,0.3718326093119051
Selwyn District,Maori,Female,Yes,40-49,195,0.3023310720604607
Selwyn District,Maori,Female,Yes,50-64,126,0.2754765517916243
Selwyn District,Maori,Female,Yes,65+,36,0.24768058183216168
Selwyn District,Maori,Male,Yes,18-29,373,0.3911738024767494
Selwyn District,Maori,Male,Yes,30-39,162,0.2976560950248257
Selwyn District,Maori,Male,Yes,40-49,228,0.23679290154862556
Selwyn District,Maori,Male,Yes,50-64,177,0.21397437741457587
Selwyn District,Maori,Male,Yes,65+,42,0.19075025750277397
Selwyn District,Non-Maori,Female,No,18-29,2467,0.19895520859111962
Selwyn District,Non-Maori,Female,No,30-39,2646,0.1407662028335549
Selwyn District,Non-Maori,Female,No,40-49,3726,0.10709156961890631
Selwyn District,Non-Maori,Female,No,50-64,4179,0.09521245516936495
Selwyn District,Non-Maori,Female,No,65+,2304,0.08350892366034528
Selwyn District,Non-Maori,Male,No,18-29,2857,0.15097701529464705
Selwyn District,Non-Maori,Male,No,30-39,2313,0.10498131789122894
Selwyn District,Non-Maori,Male,No,40-49,3579,0.07907940976482049
Selwyn District,Non-Maori,Male,No,50-64,4344,0.07006372376045646
Selwyn District,Non-Maori,Male,No,65+,2454,0.061242239169323795
South Taranaki District,Maori,Female,Yes,18-29,546,0.6239886073666735
South Taranaki District,Maori,Female,Yes,30-39,318,0.5225869009650884
South Taranaki District,Maori,Female,Yes,40-49,387,0.4448626547546036
South Taranaki District,Maori,Female,Yes,50-64,405,0.4128394348175203
South Taranaki District,Maori,Female,Yes,65+,216,0.3784225675510001
South Taranaki District,Maori,Male,Yes,18-29,517,0.542991373562592
South Taranaki District,Maori,Male,Yes,30-39,333,0.4393717002460972
South Taranaki District,Maori,Male,Yes,40-49,366,0.3645727561866769
South Taranaki District,Maori,Male,Yes,50-64,369,0.33484305740361064
South Taranaki District,Maori,Male,Yes,65+,186,0.30356673135823947
South Taranaki District,Non-Maori,Female,No,18-29,1314,0.2868360962735402
South Taranaki District,Non-Maori,Female,No,30-39,1287,0.20967196657786755
South Taranaki District,Non-Maori,Female,No,40-49,1461,0.16263345979226274
South Taranaki District,Non-Maori,Female,No,50-64,2073,0.14559798132332896
South Taranaki District,Non-Maori,Female,No,65+,1872,0.12858120860042782
South Taranaki District,Non-Maori,Male,No,18-29,1396,0.22358043458598165
South Taranaki District,Non-Maori,Male,No,30-39,1134,0.15962440418782556
South Taranaki District,Non-Maori,Male,No,40-49,1476,0.12207940661008586
South Taranaki District,Non-Maori,Male,No,50-64,2196,0.10874023437440071
South Taranaki District,Non-Maori,Male,No,65+,1638,0.09554946865681667
South Waikato District,Maori,Female,Yes,18-29,596,0.6824133645310937
South Waikato District,Maori,Female,Yes,30-39,402,0.5863220402890184
South Waikato District,Maori,Female,Yes,40-49,456,0.5092295277685004
South Waikato District,Maori,Female,Yes,50-64,510,0.47655038689094664
South Waikato District,Maori,Female,Yes,65+,213,0.4408096573756922
South Waikato District,Maori,Male,Yes,18-29,521,0.606055953676786
South Waikato District,Maori,Male,Yes,30-39,315,0.5036649087014667
South Waikato District,Maori,Male,Yes,40-49,372,0.42624230509708516
South Waikato District,Maori,Male,Yes,50-64,399,0.3946066857474498
South Waikato District,Maori,Male,Yes,65+,183,0.3607758655639343
South Waikato District,Non-Maori,Female,No,18-29,933,0.30021425332498197
South Waikato District,Non-Maori,Female,No,30-39,840,0.2205642289993051
South Waikato District,Non-Maori,Female,No,40-49,1089,0.17161272327037239
South Waikato District,Non-Maori,Female,No,50-64,1593,0.1538094514655169
South Waikato District,Non-Maori,Female,No,65+,1551,0.13598571006181118
South Waikato District,Non-Maori,Male,No,18-29,948,0.2349804056513399
South Waikato District,Non-Maori,Male,No,30-39,768,0.16847095763453024
South Waikato District,Non-Maori,Male,No,40-49,1059,0.12916499114674113
South Waikato District,Non-Maori,Male,No,50-64,1641,0.11515315355014508
South Waikato District,Non-Maori,Male,No,65+,1530,0.10127286111435906
South Wairarapa District,Maori,Female,Yes,18-29,97,0.6117253278623394
South Wairarapa District,Maori,Female,Yes,30-39,75,0.5096155222534994
South Wairarapa District,Maori,Female,Yes,40-49,84,0.4320744897668499
South Wairarapa District,Maori,Female,Yes,50-64,96,0.4003080136944623
South Wairarapa District,Maori,Female,Yes,65+,39,0.3662841377642705
South Wairarapa District,Maori,Male,Yes,18-29,95,0.530075862746165
South Wairarapa District,Maori,Male,Yes,30-39,51,0.42662007716198624
South Wairarapa District,Maori,Male,Yes,40-49,69,0.35262655016345085
South Wairarapa District,Maori,Male,Yes,50-64,93,0.32337525826063257
South Wairarapa District,Maori,Male,Yes,65+,33,0.29269873424662446
South Wairarapa District,Non-Maori,Female,No,18-29,369,0.28463732402511766
South Wairarapa District,Non-Maori,Female,No,30-39,459,0.20789227484120218
South Wairarapa District,Non-Maori,Female,No,40-49,633,0.1611716085233844
South Wairarapa District,Non-Maori,Female,No,50-64,1041,0.14426287487364942
South Wairarapa District,Non-Maori,Female,No,65+,900,0.12737887941203013
South Wairarapa District,Non-Maori,Male,No,18-29,368,0.22171580670968158
South Wairarapa District,Non-Maori,Male,No,30-39,399,0.1581844907706829
South Wairarapa District,Non-Maori,Male,No,40-49,600,0.12092943713273155
South Wairarapa District,Non-Maori,Male,No,50-64,984,0.10770050316727996
South Wairarapa District,Non-Maori,Male,No,65+,888,0.09462247203029685
Southland District,Maori,Female,Yes,18-29,230,0.5428938659050284
Southland District,Maori,Female,Yes,30-39,165,0.439274914631864
Southland District,Maori,Female,Yes,40-49,192,0.36448173531458516
Southland District,Maori,Female,Yes,50-64,177,0.33475554868919155
Southland District,Maori,Female,Yes,65+,72,0.3034836670938514
Southland District,Maori,Male,Yes,18-29,224,0.45955772691954805
Southland District,Maori,Male,Yes,30-39,138,0.3593407095734725
Southland District,Maori,Male,Yes,40-49,144,0.29109210273932284
Southland District,Maori,Male,Yes,50-64,165,0.26485689667872836
Southland District,Maori,Male,Yes,65+,99,0.23778079753237713
Southland District,Non-Maori,Female,No,18-29,1621,0.22592429002171627
Southland District,Non-Maori,Female,No,30-39,1662,0.16143719824439107
Southland District,Non-Maori,Female,No,40-49,1980,0.12352849140253712
Southland District,Non-Maori,Female,No,50-64,2709,0.1100508310215848
Southland District,Non-Maori,Female,No,65+,1854,0.09671833554751089
Southland District,Non-Maori,Male,No,18-29,1828,0.17284580329442867
Southland District,Non-Maori,Male,No,30-39,1719,0.12113828964529753
Southland District,Non-Maori,Male,No,40-49,2031,0.09165823558891904
Southland District,Non-Maori,Male,No,50-64,2997,0.08133512034598987
Southland District,Non-Maori,Male,No,65+,2001,0.07120315327168482
Stratford District,Maori,Female,Yes,18-29,97,0.5753982800133198
Stratford District,Maori,Female,Yes,30-39,66,0.47198121600142234
Stratford District,Maori,Female,Yes,40-49,60,0.3955476060366161
Stratford District,Maori,Female,Yes,50-64,48,0.3647419019433134
Stratford District,Maori,Female,Yes,65+,24,0.3320670640631105
Stratford District,Maori,Male,Yes,18-29,85,0.49244791431854473
Stratford District,Maori,Male,Yes,30-39,54,0.39023746103819484
Stratford District,Maori,Male,Yes,40-49,57,0.31904300102761324
Stratford District,Maori,Male,Yes,50-64,57,0.2913238976095414
Stratford District,Maori,Male,Yes,65+,15,0.2625082625958805
Stratford District,Non-Maori,Female,No,18-29,533,0.2439284417730176
Stratford District,Non-Maori,Female,No,30-39,468,0.175467220979712
Stratford District,Non-Maori,Female,No,40-49,579,0.13479355687144176
Stratford District,Non-Maori,Female,No,50-64,768,0.12025544896250236
Stratford District,Non-Maori,Female,No,65+,759,0.10583369817068651
Stratford District,Non-Maori,Male,No,18-29,530,0.18764544819228368
Stratford District,Non-Maori,Male,No,30-39,444,0.13221826463621048
Stratford District,Non-Maori,Male,No,40-49,546,0.1003496822257135
Stratford District,Non-Maori,Male,No,50-64,813,0.08914374943072079
Stratford District,Non-Maori,Male,No,65+,654,0.07812177555397978
Tararua District,Maori,Female,Yes,18-29,302,0.6357268156536985
Tararua District,Maori,Female,Yes,30-39,204,0.5351323382635398
Tararua District,Maori,Female,Yes,40-49,243,0.4573295994259763
Tararua District,Maori,Female,Yes,50-64,252,0.4250961568097361
Tararua District,Maori,Female,Yes,65+,99,0.39033677010803336
Tararua District,Maori,Male,Yes,18-29,247,0.5554567360674112
Tararua District,Maori,Male,Yes,30-39,159,0.45181000335266236
Tararua District,Maori,Male,Yes,40-49,171,0.3763149035553312
Tararua District,Maori,Male,Yes,50-64,225,0.34614928824768226
Tararua District,Maori,Male,Yes,65+,75,0.3143159323044027
Tararua District,Non-Maori,Female,No,18-29,709,0.29175838273928767
Tararua District,Non-Maori,Female,No,30-39,675,0.2136667994991649
Tararua District,Non-Maori,Female,No,40-49,993,0.16592022838677253
Tararua District,Non-Maori,Female,No,50-64,1512,0.14860156572072167
Tararua District,Non-Maori,Female,No,65+,1428,0.1312876904434919
Tararua District,Non-Maori,Male,No,18-29,743,0.22776389378970177
Tararua District,Non-Maori,Male,No,30-39,693,0.16286218829202306
Tararua District,Non-Maori,Male,No,40-49,927,0.12466861228487973
Tararua District,Non-Maori,Male,No,50-64,1578,0.1110823236523606
Tararua District,Non-Maori,Male,No,65+,1269,0.09763857446646099
Tasman District,Maori,Female,Yes,18-29,236,0.6159698819683886
Tasman District,Maori,Female,Yes,30-39,195,0.5140896575857073
Tasman District,Maori,Female,Yes,40-49,273,0.4364737846734716
Tasman District,Maori,Female,Yes,50-64,240,0.40461430107176355
Tasman District,Maori,Female,Yes,65+,120,0.37045051233853626
Tasman District,Maori,Male,Yes,18-29,241,0.5345338259601673
Tasman District,Maori,Male,Yes,30-39,168,0.4310059831207184
Tasman District,Maori,Male,Yes,40-49,216,0.35672502235334086
Tasman District,Maori,Male,Yes,50-64,234,0.32730564150688085
Tasman District,Maori,Male,Yes,65+,75,0.29641960768347564
Tasman District,Non-Maori,Female,No,18-29,2068,0.31589292515577333
Tasman District,Non-Maori,Female,No,30-39,2310,0.23347099843292252
Tasman District,Non-Maori,Female,No,40-49,3618,0.182325056002275
Tasman District,Non-Maori,Female,No,50-64,5271,0.16362999115690355
Tasman District,Non-Maori,Female,No,65+,4221,0.14486304951407017
Tasman District,Non-Maori,Male,No,18-29,2159,0.24846185420960176
Tasman District,Non-Maori,Male,No,30-39,2046,0.1790295602551417
Tasman District,Non-Maori,Male,No,40-49,3243,0.13766801106070678
Tasman District,Non-Maori,Male,No,50-64,5055,0.1228639049205159
Tasman District,Non-Maori,Male,No,65+,4047,0.10816779508446295
Taupo District,Maori,Female,Yes,18-29,818,0.49410735635318764
Taupo District,Maori,Female,Yes,30-39,585,0.391818365695457
Taupo District,Maori,Female,Yes,40-49,603,0.3204870780637836
Taupo District,Maori,Female,Yes,50-64,696,0.29269643876839274
Taupo District,Maori,Female,Yes,65+,324,0.2637955775662883
Taupo District,Maori,Male,Yes,18-29,736,0.4115180993955087
Taupo District,Maori,Male,Yes,30-39,438,0.3156583765622493
Taupo District,Maori,Male,Yes,40-49,540,0.25243720290681554
Taupo District,Maori,Male,Yes,50-64,585,0.22856259650744903
Taupo District,Maori,Male,Yes,65+,273,0.20416638648916155
Taupo District,Non-Maori,Female,No,18-29,1313,0.20196787393314494
Taupo District,Non-Maori,Female,No,30-39,1380,0.1430551011337909
Taupo District,Non-Maori,Female,No,40-49,1770,0.10890230841066148
Taupo District,Non-Maori,Female,No,50-64,2646,0.0968441227309112
Taupo District,Non-Maori,Female,No,65+,2598,0.08495885924923863
Taupo District,Non-Maori,Male,No,18-29,1319,0.15340230219836506
Taupo District,Non-Maori,Male,No,30-39,1383,0.10676064204497025
Taupo District,Non-Maori,Male,No,40-49,1731,0.08045918908325464
Taupo District,Non-Maori,Male,No,50-64,2571,0.07129837592929199
Taupo District,Non-Maori,Male,No,65+,2385,0.062331860067395835
Tauranga City,Maori,Female,Yes,18-29,1692,0.5780125015228624
Tauranga City,Maori,Female,Yes,30-39,1299,0.474650821031726
Tauranga City,Maori,Female,Yes,40-49,1152,0.3981108474785132
Tauranga City,Maori,Female,Yes,50-64,1239,0.367226796570909
Tauranga City,Maori,Female,Yes,65+,549,0.3344465491172071
Tauranga City,Maori,Male,Yes,18-29,1514,0.49512473105627863
Tauranga City,Maori,Male,Yes,30-39,1068,0.39278865263393803
Tauranga City,Maori,Male,Yes,40-49,1014,0.3213740635122148
Tauranga City,Maori,Male,Yes,50-64,1026,0.2935397360397702
Tauranga City,Maori,Male,Yes,65+,393,0.2645867560621283
Tauranga City,Non-Maori,Female,No,18-29,5975,0.21706665356590976
