Area,Ethnic group,Sex,Maori,Age,count,pred_cells
Tauranga City,Non-Maori,Female,No,30-39,5772,0.15460289091167814
Tauranga City,Non-Maori,Female,No,40-49,7254,0.11807305011501752
Tauranga City,Non-Maori,Female,No,50-64,10110,0.10511922197543606
Tauranga City,Non-Maori,Female,No,65+,11802,0.09232220419562293
Tauranga City,Non-Maori,Male,No,18-29,5655,0.1656239140760839
Tauranga City,Non-Maori,Male,No,30-39,5073,0.115774464338639
Tauranga City,Non-Maori,Male,No,40-49,6282,0.08746982874997963
Tauranga City,Non-Maori,Male,No,50-64,8733,0.07757814945391105
Tauranga City,Non-Maori,Male,No,65+,9369,0.06787960975189326
Thames-Coromandel District,Maori,Female,Yes,18-29,286,0.6174587443778131
Thames-Coromandel District,Maori,Female,Yes,30-39,228,0.5156629280411428
Thames-Coromandel District,Maori,Female,Yes,40-49,285,0.43802364661760346
Thames-Coromandel District,Maori,Female,Yes,50-64,357,0.4061325659567401
Thames-Coromandel District,Maori,Female,Yes,65+,201,0.3719206618865725
Thames-Coromandel District,Maori,Male,Yes,18-29,280,0.5361006339604125
Thames-Coromandel District,Maori,Male,Yes,30-39,183,0.4325513325204468
Thames-Coromandel District,Maori,Male,Yes,40-49,252,0.35817169160315837
Thames-Coromandel District,Maori,Male,Yes,50-64,327,0.3286939655675931
Thames-Coromandel District,Maori,Male,Yes,65+,165,0.2977349076764879
Thames-Coromandel District,Non-Maori,Female,No,18-29,793,0.31115156657209037
Thames-Coromandel District,Non-Maori,Female,No,30-39,930,0.22955163346418753
Thames-Coromandel District,Non-Maori,Female,No,40-49,1440,0.17906372386579494
Thames-Coromandel District,Non-Maori,Female,No,50-64,3039,0.1606373698481151
Thames-Coromandel District,Non-Maori,Female,No,65+,3453,0.14215531853573296
Thames-Coromandel District,Non-Maori,Male,No,18-29,878,0.24437106095294603
Thames-Coromandel District,Non-Maori,Male,No,30-39,864,0.17581450129919526
Thames-Coromandel District,Non-Maori,Male,No,40-49,1245,0.1350735243140291
Thames-Coromandel District,Non-Maori,Male,No,50-64,2751,0.12050942641260422
Thames-Coromandel District,Non-Maori,Male,No,65+,3237,0.10606088916702805
Timaru District,Maori,Female,Yes,18-29,260,0.6538723418548466
Timaru District,Maori,Female,Yes,30-39,210,0.55477946798393
Timaru District,Maori,Female,Yes,40-49,225,0.47705159624826027
Timaru District,Maori,Female,Yes,50-64,195,0.444566862709427
Timaru District,Maori,Female,Yes,65+,81,0.4093490035061106
Timaru District,Maori,Male,Yes,18-29,271,0.5749271993911249
Timaru District,Maori,Male,Yes,30-39,159,0.47150078344796836
Timaru District,Maori,Male,Yes,40-49,144,0.3950867606817434
Timaru District,Maori,Male,Yes,50-64,174,0.3642953166329507
Timaru District,Maori,Male,Yes,65+,87,0.3316395997365953
Timaru District,Non-Maori,Female,No,18-29,2344,0.30851415603151494
Timaru District,Non-Maori,Female,No,30-39,2109,0.22737758037249117
Timaru District,Non-Maori,Female,No,40-49,3015,0.17725782333658924
Timaru District,Non-Maori,Female,No,50-64,4677,0.15898131513399608
Timaru District,Non-Maori,Female,No,65+,4884,0.14065787081770298
Timaru District,Non-Maori,Male,No,18-29,2368,0.24210075860306418
Timaru District,Non-Maori,Male,No,30-39,1920,0.17403442305214809
Timaru District,Non-Maori,Male,No,40-49,2727,0.13363905404875695
Timaru District,Non-Maori,Male,No,50-64,4554,0.11920830842588098
Timaru District,Non-Maori,Male,No,65+,3951,0.10489716340378501
Upper Hutt City,Maori,Female,Yes,18-29,482,0.6078315067467941
Upper Hutt City,Maori,Female,Yes,30-39,336,0.5055254267788936
Upper Hutt City,Maori,Female,Yes,40-49,351,0.428063484011246
Upper Hutt City,Maori,Female,Yes,50-64,336,0.39638607893076366
Upper Hutt City,Maori,Female,Yes,65+,105,0.36249405069103824
Upper Hutt City,Maori,Male,Yes,18-29,487,0.5259976928134557
Upper Hutt City,Maori,Male,Yes,30-39,381,0.42262202610452987
Upper Hutt City,Maori,Male,Yes,40-49,339,0.34889997785578003
Upper Hutt City,Maori,Male,Yes,50-64,324,0.31980510392083805
Upper Hutt City,Maori,Male,Yes,65+,123,0.28932244006114094
Upper Hutt City,Non-Maori,Female,No,18-29,2249,0.2586086721680537
Upper Hutt City,Non-Maori,Female,No,30-39,2253,0.18704658181642583
Upper Hutt City,Non-Maori,Female,No,40-49,2895,0.1441580789337831
Upper Hutt City,Non-Maori,Female,No,50-64,3543,0.12876027358285855
Upper Hutt City,Non-Maori,Female,No,65+,3138,0.11345010411864466
Upper Hutt City,Non-Maori,Male,No,18-29,2266,0.19983369449311536
Upper Hutt City,Non-Maori,Male,No,30-39,2025,0.1414331197758761
Upper Hutt City,Non-Maori,Male,No,40-49,2805,0.10761892679242423
Upper Hutt City,Non-Maori,Male,No,50-64,3462,0.09568758410618977
Upper Hutt City,Non-Maori,Male,No,65+,2466,0.083931067313742
Waikato District,Maori,Female,Yes,18-29,1189,0.5138361183703872
Waikato District,Maori,Female,Yes,30-39,939,0.41077925239160273
Waikato District,Maori,Female,Yes,40-49,975,0.3379140025780231
Waikato District,Maori,Female,Yes,50-64,1041,0.30930005487037787
Waikato District,Maori,Female,Yes,65+,408,0.27940738341970034
Waikato District,Maori,Male,Yes,18-29,1161,0.43075709480449914
Waikato District,Maori,Male,Yes,30-39,786,0.3329513879273818
Waikato District,Maori,Male,Yes,40-49,828,0.26762116010535403
Waikato District,Maori,Male,Yes,50-64,921,0.24277687605728765
Waikato District,Maori,Male,Yes,65+,345,0.21729081780591447
Waikato District,Non-Maori,Female,No,18-29,2754,0.229762230542845
Waikato District,Non-Maori,Female,No,30-39,2910,0.16441232954922136
Waikato District,Non-Maori,Female,No,40-49,4218,0.12590989958808246
Waikato District,Non-Maori,Female,No,50-64,5172,0.11220567679811337
Waikato District,Non-Maori,Female,No,65+,3390,0.09864106016751216
Waikato District,Non-Maori,Male,No,18-29,3026,0.17598705960538655
Waikato District,Non-Maori,Male,No,30-39,2703,0.12348011075003558
Waikato District,Non-Maori,Male,No,40-49,4023,0.09349077879105046
Waikato District,Non-Maori,Male,No,50-64,5466,0.08298012588439226
Waikato District,Non-Maori,Male,No,65+,3363,0.07265944700933524
Waimakariri District,Maori,Female,Yes,18-29,263,0.45551722586449284
Waimakariri District,Maori,Female,Yes,30-39,222,0.35560156804811105
Waimakariri District,Maori,Female,Yes,40-49,234,0.28774416443064577
Waimakariri District,Maori,Female,Yes,50-64,222,0.2616993079071431
Waimakariri District,Maori,Female,Yes,65+,87,0.23484288808356457
Waimakariri District,Maori,Male,Yes,18-29,286,0.37460196338267154
Waimakariri District,Maori,Male,Yes,30-39,177,0.28320318566430247
Waimakariri District,Maori,Male,Yes,40-49,222,0.22435124491034897
Waimakariri District,Maori,Male,Yes,50-64,246,0.20241368361306875
Waimakariri District,Maori,Male,Yes,65+,90,0.1801567348670887
Waimakariri District,Non-Maori,Female,No,18-29,2323,0.18205207582692132
Waimakariri District,Non-Maori,Female,No,30-39,2493,0.12801671346330637
Waimakariri District,Non-Maori,Female,No,40-49,4113,0.09704757696446747
Waimakariri District,Non-Maori,Female,No,50-64,5169,0.08617506561703052
Waimakariri District,Non-Maori,Female,No,65+,4302,0.07548972703632396
Waimakariri District,Non-Maori,Male,No,18-29,2517,0.13745065283160712
Waimakariri District,Non-Maori,Male,No,30-39,2145,0.09511416069665889
Waimakariri District,Non-Maori,Male,No,40-49,3696,0.0714524084417476
Waimakariri District,Non-Maori,Male,No,50-64,5067,0.0632465438680942
Waimakariri District,Non-Maori,Male,No,65+,3897,0.05523240783929512
Waimate District,Maori,Female,Yes,18-29,31,0.6158025447648982
Waimate District,Maori,Female,Yes,30-39,18,0.5139129596587003
Waimate District,Maori,Female,Yes,40-49,33,0.4362998104565234
Waimate District,Maori,Female,Yes,50-64,33,0.4044439117231141
Waimate District,Maori,Female,Yes,65+,21,0.37028556230978416
Waimate District,Maori,Male,Yes,18-29,29,0.5343578286444669
Waimate District,Maori,Male,Yes,30-39,24,0.4308325220907482
Waimate District,Maori,Male,Yes,40-49,24,0.35656272242158976
Waimate District,Maori,Male,Yes,50-64,30,0.3271499193734837
Waimate District,Maori,Male,Yes,65+,12,0.29627210828893197
Waimate District,Non-Maori,Female,No,18-29,341,0.2835501475217521
Waimate District,Non-Maori,Female,No,30-39,354,0.20701340085117126
Waimate District,Non-Maori,Female,No,40-49,492,0.16045023965723698
Waimate District,Non-Maori,Female,No,50-64,807,0.14360422970808615
Waimate District,Non-Maori,Female,No,65+,837,0.12678589868722548
Waimate District,Non-Maori,Male,No,18-29,389,0.22079478276689354
Waimate District,Non-Maori,Male,No,30-39,330,0.15747398168752247
Waimate District,Non-Maori,Male,No,40-49,489,0.12036233894584446
Waimate District,Non-Maori,Male,No,50-64,801,0.10718787764722965
Waimate District,Non-Maori,Male,No,65+,807,0.09416552532809094
Waipa District,Maori,Female,Yes,18-29,521,0.5678634019087963
Waipa District,Maori,Female,Yes,30-39,384,0.46431965883768933
Waipa District,Maori,Female,Yes,40-49,387,0.3882145581432397
Waipa District,Maori,Female,Yes,50-64,480,0.35764204847226433
Waipa District,Maori,Female,Yes,65+,192,0.32527756747119885
Waipa District,Maori,Male,Yes,18-29,503,0.4847591380581774
Waipa District,Maori,Male,Yes,30-39,303,0.3829404898701065
Waipa District,Maori,Male,Yes,40-49,321,0.31239525051116795
Waipa District,Maori,Male,Yes,50-64,411,0.2850119773859796
Waipa District,Maori,Male,Yes,65+,153,0.2565946168873543
Waipa District,Non-Maori,Female,No,18-29,2465,0.218868810029348
Waipa District,Non-Maori,Female,No,30-39,2364,0.15598977677467038
Waipa District,Non-Maori,Female,No,40-49,3312,0.11917843653286084
Waipa District,Non-Maori,Female,No,50-64,4254,0.1061179282269244
Waipa District,Non-Maori,Female,No,65+,3924,0.09321199381657891
Waipa District,Non-Maori,Male,No,18-29,2434,0.16709012502593248
Waipa District,Non-Maori,Male,No,30-39,2085,0.11686118308229354
Waipa District,Non-Maori,Male,No,40-49,2886,0.08831740220164033
Waipa District,Non-Maori,Male,No,50-64,4098,0.07833810196311032
Waipa District,Non-Maori,Male,No,65+,3276,0.06855161634485986
Wairoa District,Maori,Female,Yes,18-29,393,0.566541152754612
Wairoa District,Maori,Female,Yes,30-39,282,0.4629802014084624
Wairoa District,Maori,Female,Yes,40-49,297,0.38693606284909654
Wairoa District,Maori,Female,Yes,50-64,441,0.3564055818739316
Wairoa District,Maori,Female,Yes,65+,240,0.3240965391012886
Wairoa District,Maori,Male,Yes,18-29,292,0.48341392757214735
Wairoa District,Maori,Male,Yes,30-39,216,0.38166852772351767
Wairoa District,Maori,Male,Yes,40-49,261,0.31123941974063685
Wairoa District,Maori,Male,Yes,50-64,372,0.28391562831457834
Wairoa District,Maori,Male,Yes,65+,213,0.2555685071121761
Wairoa District,Non-Maori,Female,No,18-29,136,0.23771090943648945
Wairoa District,Non-Maori,Female,No,30-39,147,0.1706009595909807
Wairoa District,Non-Maori,Female,No,40-49,189,0.13087625848486606
Wairoa District,Non-Maori,Female,No,50-64,414,0.1167036604238569
Wairoa District,Non-Maori,Female,No,65+,357,0.1026581566302409
Wairoa District,Non-Maori,Male,No,18-29,147,0.18251620734888963
Wairoa District,Non-Maori,Male,No,30-39,159,0.12836470426146762
Wairoa District,Non-Maori,Male,No,40-49,171,0.09732077930802703
Wairoa District,Non-Maori,Male,No,50-64,468,0.08642058976037899
Wairoa District,Non-Maori,Male,No,65+,420,0.07570732941715444
Waitaki District,Maori,Female,Yes,18-29,106,0.4984013081337157
Waitaki District,Maori,Female,Yes,30-39,66,0.3959190785226068
Waitaki District,Maori,Female,Yes,40-49,93,0.32423925175316026
Waitaki District,Maori,Female,Yes,50-64,87,0.2962651053387544
Waitaki District,Maori,Female,Yes,65+,42,0.26714496229783485
Waitaki District,Maori,Male,Yes,18-29,92,0.41568406918630657
Waitaki District,Maori,Male,Yes,30-39,57,0.3193805885024147
Waitaki District,Maori,Male,Yes,40-49,81,0.2556924594937784
Waitaki District,Maori,Male,Yes,50-64,87,0.23160536515764113
Waitaki District,Maori,Male,Yes,65+,36,0.20697151316779241
Waitaki District,Non-Maori,Female,No,18-29,989,0.20753013784231406
Waitaki District,Non-Maori,Female,No,30-39,1008,0.1472943511529074
Waitaki District,Non-Maori,Female,No,40-49,1359,0.11226206956210273
Waitaki District,Non-Maori,Female,No,50-64,2286,0.09987356949830874
Waitaki District,Non-Maori,Female,No,65+,2424,0.08765259787843487
Waitaki District,Non-Maori,Male,No,18-29,1043,0.1578916822910556
Waitaki District,Non-Maori,Male,No,30-39,939,0.11006249121508659
Waitaki District,Non-Maori,Male,No,40-49,1200,0.08302320395171164
Waitaki District,Non-Maori,Male,No,50-64,2226,0.07359382478463536
Waitaki District,Non-Maori,Male,No,65+,2106,0.06435863741539626
Waitomo District,Maori,Female,Yes,18-29,299,0.6648143718547422
Waitomo District,Maori,Female,Yes,30-39,216,0.5667785998483014
Waitomo District,Maori,Female,Yes,40-49,246,0.4892168578767713
Waitomo District,Maori,Female,Yes,50-64,297,0.4566270661650152
Waitomo District,Maori,Female,Yes,65+,141,0.42117827782750267
Waitomo District,Maori,Male,Yes,18-29,271,0.5867877695653329
Waitomo District,Maori,Male,Yes,30-39,171,0.4836554093057642
Waitomo District,Maori,Male,Yes,40-49,189,0.40678773809113233
Waitomo District,Maori,Male,Yes,50-64,228,0.37565067331476304
Waitomo District,Maori,Male,Yes,65+,108,0.34252551206823784
Waitomo District,Non-Maori,Female,No,18-29,330,0.2868388097932588
Waitomo District,Non-Maori,Female,No,30-39,270,0.20967416473141073
Waitomo District,Non-Maori,Female,No,40-49,366,0.16263526628427183
Waitomo District,Non-Maori,Female,No,50-64,630,0.14559963149169777
Waitomo District,Non-Maori,Female,No,65+,483,0.12858269493014565
Waitomo District,Non-Maori,Male,No,18-29,317,0.22358273730239359
Waitomo District,Non-Maori,Male,No,30-39,315,0.15962618362754052
Waitomo District,Non-Maori,Male,No,40-49,372,0.12208082831158121
Waitomo District,Non-Maori,Male,No,50-64,666,0.10874151997307896
Waitomo District,Non-Maori,Male,No,65+,489,0.09555061502472957
Wellington City,Maori,Female,Yes,18-29,1892,0.7087775449211747
Wellington City,Maori,Female,Yes,30-39,1068,0.6161765291820395
Wellington City,Maori,Female,Yes,40-49,981,0.5402854024061994
Wellington City,Maori,Female,Yes,50-64,888,0.5076749087703277
Wellington City,Maori,Female,Yes,65+,285,0.4717034191094963
Wellington City,Maori,Male,Yes,18-29,1651,0.635371951904078
Wellington City,Maori,Male,Yes,30-39,1020,0.5347511956604455
Wellington City,Maori,Male,Yes,40-49,918,0.45694940071348633
Wellington City,Maori,Male,Yes,50-64,759,0.42472178241078173
Wellington City,Maori,Male,Yes,65+,225,0.38997224277817133
Wellington City,Non-Maori,Female,No,18-29,19775,0.4641163051885862
Wellington City,Non-Maori,Female,No,30-39,14196,0.36357395226624223
Wellington City,Non-Maori,Female,No,40-49,14016,0.29489141705980026
Wellington City,Non-Maori,Female,No,50-64,15060,0.26844345573222717
Wellington City,Non-Maori,Female,No,65+,9600,0.24112096417889625
Wellington City,Non-Maori,Male,No,18-29,18386,0.38274731143924157
Wellington City,Non-Maori,Male,No,30-39,13572,0.29028361468480857
Wellington City,Non-Maori,Male,No,40-49,12759,0.23043331401187583
Wellington City,Non-Maori,Male,No,50-64,14223,0.20806056215436405
Wellington City,Non-Maori,Male,No,65+,8109,0.18532697182167712
Western Bay of Plenty District,Maori,Female,Yes,18-29,595,0.5858789559247701
Western Bay of Plenty District,Maori,Female,Yes,30-39,465,0.48271972693022763
Western Bay of Plenty District,Maori,Female,Yes,40-49,525,0.4058838686968524
Western Bay of Plenty District,Maori,Female,Yes,50-64,573,0.3747722802882586
Western Bay of Plenty District,Maori,Female,Yes,65+,297,0.3416821869922688
Western Bay of Plenty District,Maori,Male,Yes,18-29,543,0.5032083055287824
Western Bay of Plenty District,Maori,Male,Yes,30-39,348,0.40052690918024564
Western Bay of Plenty District,Maori,Male,Yes,40-49,438,0.32846646039243077
Western Bay of Plenty District,Maori,Male,Yes,50-64,540,0.30028967244442034
Western Bay of Plenty District,Maori,Male,Yes,65+,267,0.27092624233640616
Western Bay of Plenty District,Non-Maori,Female,No,18-29,1595,0.25671264945158945
Western Bay of Plenty District,Non-Maori,Female,No,30-39,1677,0.18554392032939343
Western Bay of Plenty District,Non-Maori,Female,No,40-49,2826,0.14293938616605092
Western Bay of Plenty District,Non-Maori,Female,No,50-64,4497,0.12765233623312702
Western Bay of Plenty District,Non-Maori,Female,No,65+,3966,0.11245690103250587
Western Bay of Plenty District,Non-Maori,Male,No,18-29,1910,0.19825335796960947
Western Bay of Plenty District,Non-Maori,Male,No,30-39,1470,0.14023368881472778
Western Bay of Plenty District,Non-Maori,Male,No,40-49,2511,0.10667063066054808
Western Bay of Plenty District,Non-Maori,Male,No,50-64,4335,0.09483324970885466
Western Bay of Plenty District,Non-Maori,Male,No,65+,3915,0.08317204542095794
Westland District,Maori,Female,Yes,18-29,83,0.5722988285622739
Westland District,Maori,Female,Yes,30-39,69,0.468823746200673
Westland District,Maori,Female,Yes,40-49,87,0.3925213503520491
Westland District,Maori,Female,Yes,50-64,90,0.36181025736419337
Westland District,Maori,Female,Yes,65+,51,0.3292619236672293
Westland District,Maori,Male,Yes,18-29,74,0.48928039941437423
Westland District,Maori,Male,Yes,30-39,54,0.38722580573221443
Westland District,Maori,Male,Yes,40-49,66,0.3162957817831823
Westland District,Maori,Male,Yes,50-64,60,0.2887141644065786
Westland District,Maori,Male,Yes,65+,42,0.2600619374206415
Westland District,Non-Maori,Female,No,18-29,437,0.25636717303993367
Westland District,Non-Maori,Female,No,30-39,465,0.18527034758351021
Westland District,Non-Maori,Female,No,40-49,585,0.14271762352420767
Westland District,Non-Maori,Female,No,50-64,813,0.12745076373029152
Westland District,Non-Maori,Female,No,65+,603,0.11227623498808965
Westland District,Non-Maori,Male,No,18-29,454,0.1979656008181778
Westland District,Non-Maori,Male,No,30-39,432,0.14001543814186268
Westland District,Non-Maori,Male,No,40-49,540,0.1064981450384844
Westland District,Non-Maori,Male,No,50-64,918,0.09467787642505712
Westland District,Non-Maori,Male,No,65+,594,0.083034025052918
Whakatane District,Maori,Female,Yes,18-29,1034,0.6741593596683987
Whakatane District,Maori,Female,Yes,30-39,846,0.577118241449601
Whakatane District,Maori,Female,Yes,40-49,897,0.4997738665970216
Whakatane District,Maori,Female,Yes,50-64,1080,0.46712396303979786
Whakatane District,Maori,Female,Yes,65+,498,0.43150741064070275
Whakatane District,Maori,Male,Yes,18-29,942,0.5969894234860615
Whakatane District,Maori,Male,Yes,30-39,684,0.4942085236814371
Whakatane District,Maori,Male,Yes,40-49,693,0.4170182161346394
Whakatane District,Maori,Male,Yes,50-64,963,0.38560709885400757
Whakatane District,Maori,Male,Yes,65+,402,0.35209909709711296
Whakatane District,Non-Maori,Female,No,18-29,1035,0.28878968773856356
Whakatane District,Non-Maori,Female,No,30-39,1068,0.2112556869757855
Whakatane District,Non-Maori,Female,No,40-49,1524,0.16393558139162268
Whakatane District,Non-Maori,Female,No,50-64,2373,0.1467876181608287
Whakatane District,Non-Maori,Female,No,65+,2151,0.12965290528799606
Whakatane District,Non-Maori,Male,No,18-29,1035,0.2252392699926829
Whakatane District,Non-Maori,Male,No,30-39,930,0.16090706331355062
Whakatane District,Non-Maori,Male,No,40-49,1308,0.12310456770993176
Whakatane District,Non-Maori,Male,No,50-64,2322,0.10966737253017401
Whakatane District,Non-Maori,Male,No,65+,1962,0.09637630163351166
Whanganui District,Maori,Female,Yes,18-29,830,0.621072581050408
Whanganui District,Maori,Female,Yes,30-39,561,0.5194900546939497
Whanganui District,Maori,Female,Yes,40-49,576,0.44180016673460865
Whanganui District,Maori,Female,Yes,50-64,684,0.4098346482411195
Whanganui District,Maori,Female,Yes,65+,309,0.37550807734433816
Whanganui District,Maori,Male,Yes,18-29,764,0.5399103562786962
Whanganui District,Maori,Male,Yes,30-39,444,0.43631730291595827
Whanganui District,Maori,Male,Yes,40-49,552,0.36170286219255576
Whanganui District,Maori,Male,Yes,50-64,576,0.3320848855840992
Whanganui District,Maori,Male,Yes,65+,255,0.3009496248687108
Whanganui District,Non-Maori,Female,No,18-29,1889,0.2579638356667997
Whanganui District,Non-Maori,Female,No,30-39,1641,0.1865352886945615
Whanganui District,Non-Maori,Female,No,40-49,2361,0.1437432926091404
Whanganui District,Non-Maori,Female,No,50-64,3810,0.12838314541856966
Whanganui District,Non-Maori,Female,No,65+,4293,0.11311199636058025
Whanganui District,Non-Maori,Male,No,18-29,1879,0.19929601662135732
Whanganui District,Non-Maori,Male,No,30-39,1560,0.14102488202586555
Whanganui District,Non-Maori,Male,No,40-49,2073,0.10729609407000543
Whanganui District,Non-Maori,Male,No,50-64,3621,0.09539671660081069
Whanganui District,Non-Maori,Male,No,65+,3252,0.08367263021241973
Whangarei District,Maori,Female,Yes,18-29,1706,0.6850757153019759
Whangarei District,Maori,Female,Yes,30-39,1152,0.5893051353390688
Whangarei District,Maori,Female,Yes,40-49,1215,0.5123061379093473
Whangarei District,Maori,Female,Yes,50-64,1380,0.4796225121965065
Whangarei District,Maori,Female,Yes,65+,663,0.4438467440324672
Whangarei District,Maori,Male,Yes,18-29,1472,0.6089916447932918
Whangarei District,Maori,Male,Yes,30-39,885,0.506742612997775
Whangarei District,Maori,Male,Yes,40-49,1044,0.42925607056095816
Whangarei District,Maori,Male,Yes,50-64,1128,0.39755175682342164
Whangarei District,Maori,Male,Yes,65+,480,0.36362010091372216
Whangarei District,Non-Maori,Female,No,18-29,3144,0.3005585314787701
Whangarei District,Non-Maori,Female,No,30-39,3066,0.2208459927822234
Whangarei District,Non-Maori,Female,No,40-49,4497,0.17184574021523533
Whangarei District,Non-Maori,Female,No,50-64,6819,0.15402278958758725
Whangarei District,Non-Maori,Female,No,65+,6843,0.13617830468630757
Whangarei District,Non-Maori,Male,No,18-29,3161,0.23527502665381309
Whangarei District,Non-Maori,Male,No,30-39,2619,0.16870057741851666
Whangarei District,Non-Maori,Male,No,40-49,3882,0.1293493718711298
Whangarei District,Non-Maori,Male,No,50-64,6390,0.1153201813409143
Whangarei District,Non-Maori,Male,No,65+,5937,0.10142206344637501
